Number,O3 AQI,O3 AQI Compare
4616,38.9877398151,47
4617,29.3893390009,39
4618,35.7927093295,36
4619,31.6701737345,47
4620,31.1525291684,46
4621,35.7501266432,51
4622,36.4154821303,48
4623,30.4645550314,28
4624,30.2449880953,25
4625,30.4645550314,28
4626,30.4645550314,29
4627,31.3428227758,25
4628,31.3428227758,28
4629,29.3534109934,29
4630,30.9036889036,30
4631,31.5623897118,19
4632,29.8351275519,31
4633,29.1764267436,19
4634,29.3959936797,27
4635,27.8164424407,14
4636,31.1032918033,35
4637,30.2609520665,54
4638,31.5623897118,23
4639,30.0254211592,27
4640,30.0254211592,31
4641,30.4645550314,31
4642,32.4406574562,26
4643,31.5623897118,29
4644,30.2316787377,31
4645,33.6529308381,28
4646,31.6768284133,31
4647,28.475143249,31
4648,28.5044165778,29
4649,32.0108340509,12
4650,30.4645550314,14
4651,29.1338440573,20
4652,30.7133952962,25
4653,28.475143249,28
4654,30.7133952962,26
4655,29.3893390009,32
4656,31.8045752979,36
4657,28.9076224424,31
4658,30.6841219675,33
4659,32.2210905201,29
4660,30.054694488,28
4661,27.5902208258,23
4662,27.5769114682,26
4663,27.6194941546,22
4664,28.0227000192,22
4665,32.322219864,14
4666,28.6814008275,7
4667,26.9674480251,28
4668,33.3255798794,30
4669,32.4406574562,31
4670,31.3494774545,29
4671,31.5623897118,31
4672,31.4572614772,26
4673,28.4684885702,20
4674,28.2489216341,16
4675,27.1870149612,18
4676,28.9368957711,11
4677,26.6986437239,18
4678,27.1444322749,28
4679,26.7186077603,30
4680,30.4645550314,33
4681,29.3667203509,32
4682,27.5968755046,32
4683,27.363999211,19
4684,27.3999272185,16
4685,24.7225412991,14
4686,29.1697720648,12
4687,33.4692919096,9
4688,28.9076224424,15
4689,29.3893390009,23
4690,29.3467563146,21
4691,38.378276372,29
4692,32.4406574562,30
4693,30.4512456738,20
4694,30.2676067453,16
4695,27.3999272185,7
4696,26.0399429156,26
4697,30.9036889036,25
4698,32.8797913284,28
4699,29.7858901867,21
4700,28.0227000192,32
4701,31.1299105185,32
4702,30.6841219675,30
4703,31.1232558397,29
4704,28.9076224424,25
4705,26.2661645305,25
4706,28.2555763129,29
4707,28.2489216341,22
4708,25.8203759795,13
4709,29.5663232506,21
4710,28.7239835138,20
4711,29.163117386,24
4712,29.5663232506,29
4713,29.3467563146,24
4714,30.7000859387,13
4715,29.163117386,19
4716,31.0048182475,21
4717,28.2489216341,21
4718,25.1976031788,10
4719,26.5150047954,4
4720,25.8203759795,30
4721,33.581074823,29
4722,31.1099464821,28
4723,30.2676067453,30
4724,29.3401016358,31
4725,30.4379363162,32
4726,38.1028173919,17
4727,28.0586280268,22
4728,30.9196528747,23
4729,30.4805190026,26
4730,29.1271893785,26
4731,30.2676067453,29
4732,29.3826843221,25
4733,28.7173288351,16
4734,24.9647268851,11
4735,27.6194941546,10
4736,23.6539799474,18
4737,26.7119530815,33
4738,29.3959936797,29
4739,33.8006417591,28
4740,30.4512456738,26
4741,29.163117386,20
4742,31.6701737345,23
4743,29.3826843221,23
4744,30.4871736814,22
4745,29.3893390009,30
4746,34.9077869064,14
4747,28.0652827056,26
4748,34.2397756313,26
4749,32.001523584,33
4750,31.1099464821,27
4751,30.9329622323,32
4752,30.0480398092,27
4753,30.0413851304,31
4754,36.6283943876,25
4755,32.768008415,27
4756,30.9196528747,28
4757,26.4790767878,34
4758,29.7858901867,36
4759,29.1697720648,30
4760,28.9142771212,33
4761,32.001523584,31
4762,33.1419409508,21
4763,34.4593425674,31
4764,33.433363902,28
4765,32.0441062704,32
4766,33.5384921366,37
4767,31.5916630406,25
4768,32.5484414789,38
4769,35.310992771,31
4770,32.4406574562,24
4771,31.4572614772,25
4772,31.2376945411,28
4773,27.3773085685,31
4774,31.3428227758,26
4775,30.6841219675,33
4776,31.7819566479,33
4777,29.7925448655,31
4778,28.2555763129,29
4779,32.9223740147,29
4780,29.8351275519,33
4781,31.3720961045,36
4782,34.7933482049,35
4783,27.8097877619,45
4784,27.583566147,31
4785,30.0121118016,24
4786,30.9036889036,34
4787,31.3854054621,37
4788,33.9150804606,24
4789,31.6768284133,26
4790,29.5729779294,25
4791,33.1419409508,32
4792,32.0307969128,44
4793,30.7133952962,46
4794,32.3781119079,35
4795,31.7819566479,30
4796,34.1053740679,30
4797,32.6602243923,26
4798,30.2742614241,25
4799,28.9142771212,31
4800,30.2449880953,22
4801,30.0254211592,30
4802,30.0254211592,32
4803,31.7819566479,29
4804,30.798560669,34
4805,30.4645550314,29
4806,30.0254211592,29
4807,29.8058542231,29
4808,29.3667203509,34
4809,30.9462715899,40
4810,33.5877295018,37
4811,35.6423426205,27
4812,31.8245393343,35
4813,34.324941004,31
4814,29.586287287,33
4815,31.1299105185,34
4816,31.1299105185,37
4817,31.8245393343,38
4818,32.2210905201,39
4819,33.3189252006,38
4820,35.8619095566,30
4821,33.1485956296,41
4822,31.6049723982,43
4823,30.9329622323,45
4824,30.2449880953,46
4825,36.2384978805,34
4826,30.4645550314,29
4827,30.6841219675,34
4828,36.2092245518,36
4829,33.2271063235,45
4830,30.4938283602,38
4831,32.7028070786,58
4832,33.1419409508,50
4833,30.4645550314,74
4834,33.9150804606,67
4835,31.6049723982,51
4836,31.3854054621,35
4837,30.4645550314,31
4838,30.2449880953,34
4839,30.4645550314,26
4840,30.2449880953,27
4841,27.8164424407,25
4842,33.5611119611,43
4843,30.4645550314,25
4844,30.2449880953,23
4845,30.0254211592,33
4846,29.586287287,32
4847,30.2449880953,31
4848,29.8058542231,30
4849,31.7886113267,33
4850,32.2703278853,42
4851,32.0441062704,45
4852,30.9462715899,34
4853,32.7094617574,31
4854,30.6841219675,30
4855,30.6841219675,31
4856,30.9103435824,29
4857,31.1299105185,22
4858,29.3667203509,21
4859,30.6841219675,27
4860,30.0254211592,30
4861,30.4645550314,33
4862,29.3959936797,43
4863,28.5177259353,43
4864,29.8058542231,34
4865,30.4645550314,31
4866,30.0254211592,31
4867,30.4645550314,27
4868,31.3854054621,32
4869,37.4214979337,44
4870,36.5365755105,44
4871,29.3667203509,29
4872,29.8058542231,29
4873,30.6841219675,29
4874,30.4645550314,29
4875,30.6841219675,31
4876,33.8858071318,43
4877,31.5690443906,24
4878,31.1299105185,28
4879,32.0081782628,21
4880,31.1299105185,24
4881,31.3494774545,29
4882,32.0081782628,29
4883,30.4645550314,31
4884,31.165838526,35
4885,29.3667203509,13
4886,30.4645550314,11
4887,29.8058542231,10
4888,30.4645550314,13
4889,31.7819566479,38
4890,32.0441062704,41
4891,33.6662401957,45
4892,30.6841219675,34
4893,38.4048939127,44
4894,34.8785135776,42
4895,28.7372928714,51
4896,31.3854054621,37
4897,31.1299105185,23
4898,29.8058542231,28
4899,32.7879724514,40
4900,33.4466732596,44
4901,34.0002458333,49
4902,31.1232558397,41
4903,30.2449880953,26
4904,30.4645550314,28
4905,31.2802772275,34
4906,31.6049723982,33
4907,30.0254211592,22
4908,29.586287287,23
4909,27.5968755046,31
4910,35.3602301362,34
4911,31.2376945411,40
4912,27.1577416325,42
4913,26.9381746964,39
4914,27.3773085685,35
4915,32.0441062704,37
4916,30.4645550314,37
4917,30.6841219675,25
4918,30.2449880953,30
4919,30.0254211592,31
4920,30.0254211592,22
4921,27.1577416325,31
4922,30.3594267968,39
4923,30.0254211592,23
4924,29.8058542231,24
4925,30.4645550314,32
4926,29.8058542231,32
4927,30.0254211592,28
4928,30.6841219675,26
4929,30.0254211592,19
4930,29.3667203509,16
4931,30.4645550314,18
4932,27.1577416325,17
4933,30.0254211592,19
4934,27.1577416325,26
4935,27.3773085685,33
4936,34.3675236903,43
4937,30.2449880953,29
4938,30.4645550314,19
4939,30.6841219675,22
4940,29.8058542231,23
4941,32.9024111528,44
4942,42.9825285255,42
4943,31.3854054621,38
4944,30.2449880953,31
4945,30.2449880953,25
4946,30.2449880953,23
4947,30.0254211592,21
4948,29.8058542231,21
4949,31.6049723982,27
4950,32.0441062704,32
4951,30.4645550314,20
4952,27.3773085685,19
4953,33.7806788972,29
4954,26.9381746964,30
4955,29.586287287,27
4956,29.3667203509,22
4957,27.3773085685,33
4958,27.3773085685,32
4959,26.9381746964,31
4960,34.2623954557,41
4961,30.5789937329,67
4962,33.7806788972,51
4963,35.6942357737,40
4964,27.1577416325,26
4965,26.9381746964,29
4966,26.0532522732,29
4967,27.1577416325,29
4968,29.586287287,29
4969,30.0254211592,28
4970,30.4645550314,29
4971,30.2449880953,30
4972,35.0262244986,39
4973,33.4759465884,44
4974,30.6841219675,21
4975,30.2449880953,28
4976,33.2271063235,34
4977,34.1053740679,31
4978,30.4645550314,35
4979,31.3854054621,31
4980,32.9223740147,31
4981,30.2742614241,37
4982,31.9389780358,46
4983,26.4990408242,21
4984,26.7186077603,24
4985,31.4572614772,32
4986,30.054694488,30
4987,34.9836418122,31
4988,33.9776260088,32
4989,31.7819566479,40
4990,32.2636732065,44
4991,36.6350490663,49
4992,30.7133952962,33
4993,31.8245393343,30
4994,32.3355292216,31
4995,31.4572614772,27
4996,32.3781119079,26
4997,34.1479567542,33
4998,31.1525291684,32
4999,30.4871736814,36
5000,32.6894977211,36
5001,32.469930785,44
5002,36.2877340712,33
5003,29.1338440573,46
5004,31.7127564209,41
5005,42.6285588516,19
5006,43.726393532,23
5007,37.2312043264,21
5008,28.0360093768,27
5009,39.1713787436,28
5010,29.906983567,39
5011,27.363999211,25
5012,29.3534109934,22
5013,29.5729779294,22
5014,31.3654414257,27
5015,27.363999211,27
5016,29.163117386,30
5017,28.2489216341,25
5018,31.3720961045,29
5019,35.6290332629,28
5020,30.0054571228,28
5021,31.3228587394,28
5022,34.1213380391,34
5023,29.608905937,25
5024,27.1444322749,28
5025,28.5895819505,30
5026,26.6986437239,29
5027,32.0401073796,19
5028,31.3454785638,22
5029,28.8091488866,21
5030,45.4044195013,28
5031,27.3773085685,27
5032,29.3893390009,25
5033,28.029354698,22
5034,30.4512456738,17
5035,28.6947101851,14
5036,28.475143249,33
5037,28.475143249,31
5038,25.8203759795,21
5039,24.4963196842,23
5040,28.2781949629,23
5041,31.1099464821,21
5042,29.163117386,18
5043,30.0121118016,27
5044,31.1099464821,26
5045,31.1099464821,21
5046,29.608905937,22
5047,28.9435504499,27
5048,31.5490803542,31
5049,32.4273480986,24
5050,30.0054571228,21
5051,28.2781949629,22
5052,32.6602243923,28
5053,32.2210905201,25
5054,32.2077811625,27
5055,31.8045752979,23
5056,30.2250240589,19
5057,29.7792355079,18
5058,30.9196528747,18
5059,30.2609520665,16
5060,30.0054571228,22
5061,32.4566214274,18
5062,29.8151635155,19
5063,33.8032975471,15
5064,29.5596685719,21
5065,33.6396214805,23
5066,28.0586280268,14
5067,30.7785966326,18
5068,28.8943130848,21
5069,26.9541386675,16
5070,24.3126807557,24
5071,30.5590296965,19
5072,27.1670509248,8
5073,25.1909485,19
5074,28.0160453404,22
5075,27.8324064119,18
5076,26.0332882368,17
5077,31.6635190557,18
5078,29.1564627072,20
5079,27.7964784043,14
5080,30.9196528747,21
5081,29.7792355079,25
5082,28.7106741563,9
5083,30.1132411455,14
5084,27.5902208258,19
5085,28.2555763129,27
5086,28.2781949629,26
5087,25.1616751713,25
5088,28.9435504499,28
5089,28.4551792126,31
5090,29.0087517863,13
5091,26.5016954378,31
5092,26.2821285017,30
5093,29.2349734011,31
5094,29.8218181943,30
5095,31.5850083618,37
5096,32.4632761062,30
5097,30.2183693801,27
5098,31.1392198108,24
5099,27.1377775961,44
5100,30.8704155096,28
5101,27.1377775961,32
5102,29.8218181943,29
5103,31.7061017421,19
5104,28.6880555063,22
5105,26.9315200176,19
5106,28.9142771212,30
5107,27.8097877619,31
5108,28.029354698,31
5109,27.583566147,31
5110,28.029354698,31
5111,28.0652827056,26
5112,27.363999211,28
5113,26.9248653388,22
5114,24.2900621057,32
5115,26.2794738881,31
5116,26.2794738881,26
5117,28.0360093768,24
5118,33.9869364757,20
5119,30.5656843753,12
5120,26.2661645305,19
5121,25.6074637222,19
5122,27.8164424407,20
5123,27.8097877619,36
5124,27.5902208258,31
5125,28.029354698,26
5126,27.3706538898,34
5127,29.1271893785,31
5128,28.6880555063,32
5129,28.2489216341,34
5130,30.352772118,31
5131,29.7858901867,37
5132,30.352772118,36
5133,29.3534109934,34
5134,28.2489216341,37
5135,27.3706538898,41
5136,27.1510869537,37
5137,26.4923861454,34
5138,28.7306381926,21
5139,27.3706538898,28
5140,26.3087472169,28
5141,27.8164424407,35
5142,31.018127605,34
5143,27.1510869537,31
5144,27.6328035122,31
5145,26.2728192093,40
5146,26.2728192093,38
5147,27.8097877619,36
5148,30.7852513114,38
5149,37.5266261683,36
5150,31.018127605,42
5151,35.1406632001,41
5152,31.3854054621,41
5153,31.1525291684,39
5154,31.3720961045,43
5155,33.6888588457,46
5156,28.5962366293,38
5157,30.6149217404,40
5158,29.7366539961,42
5159,32.7121175455,44
5160,27.1510869537,36
5161,25.614118401,38
5162,27.8097877619,40
5163,26.7119530815,32
5164,30.0254211592,31
5165,30.2449880953,38
5166,31.8245393343,40
5167,32.2210905201,39
5168,30.4938283602,44
5169,28.6947101851,41
5170,27.8164424407,40
5171,28.2981589993,38
5172,30.1398598607,35
5173,26.9315200176,40
5174,27.6328035122,74
5175,28.5110712566,36
5176,32.1518902931,45
5177,29.6940713097,34
5178,26.2794738881,42
5179,27.639458191,44
5180,27.4132365761,46
5181,26.0532522732,38
5182,29.0353705014,46
5183,26.7119530815,36
5184,30.4645550314,40
5185,29.8058542231,44
5186,33.0075393874,47
5187,30.9036889036,44
5188,29.1471534149,46
5189,30.4645550314,44
5190,26.9381746964,40
5191,26.7186077603,41
5192,26.7186077603,41
5193,26.059906952,42
5194,30.1398598607,45
5195,28.9568598075,47
5196,28.9502051287,93
5197,30.352772118,126
5198,30.0121118016,48
5199,23.1922274253,40
5200,23.1922274253,35
5201,25.1749845289,38
5202,24.2900621057,37
5203,29.3667203509,41
5204,26.9381746964,40
5205,26.2794738881,43
5206,29.1471534149,39
5207,30.0254211592,39
5208,31.2376945411,48
5209,29.8351275519,80
5210,31.6768284133,133
5211,29.1764267436,77
5212,28.2555763129,44
5213,26.4990408242,35
5214,26.4990408242,36
5215,30.2449880953,32
5216,32.4898948214,37
5217,31.3854054621,39
5218,33.2271063235,44
5219,30.2449880953,31
5220,29.8058542231,31
5221,30.0254211592,39
5222,30.4645550314,37
5223,30.0254211592,44
5224,32.7879724514,46
5225,34.1053740679,47
5226,29.8058542231,39
5227,34.1479567542,50
5228,36.5858128757,54
5229,29.586287287,34
5230,30.1398598607,38
5231,30.5789937329,64
5232,33.7713684303,40
5233,33.3322345582,42
5234,40.4368883814,43
5235,38.3330378975,48
5236,37.4481154744,54
5237,34.692218861,31
5238,32.893100686,29
5239,34.4367239174,25
5240,36.3143527864,39
5241,36.3143527864,39
5242,33.9975900452,28
5243,33.9975900452,28
5244,34.9117857971,35
5245,37.6743370893,34
5246,34.472651925,33
5247,34.9117857971,33
5248,32.4539668138,31
5249,32.6735337499,31
5250,33.3322345582,34
5251,33.1126676221,25
5252,33.1126676221,15
5253,32.893100686,24
5254,33.3322345582,18
5255,32.6735337499,31
5256,36.5339197225,58
5257,38.6311155275,74
5258,32.0081782628,31
5259,32.0081782628,28
5260,31.5690443906,27
5261,32.0081782628,38
5262,35.6915799857,47
5263,37.7528477832,45
5264,41.3870121409,23
5265,32.0081782628,32
5266,31.7886113267,26
5267,31.5690443906,22
