Number,O3 AQI,O3 AQI Compare
5268,31.5690443906,24
5269,31.1299105185,32
5270,31.7886113267,35
5271,37.7461931044,46
5272,30.2449880953,33
5273,31.3494774545,20
5274,31.3494774545,20
5275,31.5690443906,22
5276,30.0254211592,28
5277,30.9103435824,23
5278,31.3494774545,23
5279,30.0254211592,22
5280,31.5690443906,22
5281,32.7094617574,41
5282,32.4832401426,54
5283,40.5513270829,40
5284,34.5511626189,36
5285,30.4645550314,31
5286,34.0002458333,44
5287,35.1406632001,36
5288,34.0002458333,37
5289,33.1153234101,44
5290,30.0254211592,31
5291,29.8058542231,26
5292,30.2449880953,30
5293,31.932323357,21
5294,28.9502051287,41
5295,30.2449880953,30
5296,30.0254211592,41
5297,29.1471534149,24
5298,29.3667203509,29
5299,31.165838526,35
5300,30.2449880953,31
5301,29.8058542231,25
5302,30.2449880953,31
5303,28.2981589993,39
5304,32.4632772806,39
5305,32.7879724514,39
5306,26.7186077603,28
5307,26.2794738881,29
5308,26.2794738881,26
5309,29.9202929246,32
5310,26.7186077603,24
5311,29.3667203509,46
5312,29.1471534149,36
5313,26.4990408242,37
5314,27.3773085685,46
5315,29.7366539961,49
5316,29.7366539961,45
5317,26.7545357678,31
5318,26.7186077603,35
5319,29.7007259885,40
5320,29.0779531878,50
5321,25.1749845289,27
5322,29.7366539961,40
5323,29.7366539961,42
5324,25.8336853371,43
5325,25.614118401,54
5326,25.1749845289,54
5327,25.614118401,44
5328,29.0353705014,41
5329,31.9256686782,54
5330,34.5897464145,77
5331,34.8518960369,48
5332,31.394715929,46
5333,26.9741027039,43
5334,25.614118401,34
5335,27.6328035122,44
5336,25.3945514649,31
5337,32.6735337499,31
5338,32.0081782628,34
5339,31.5690443906,31
5340,32.6735337499,28
5341,32.2277451989,40
5342,31.7886113267,32
5343,31.3494774545,30
5344,31.3494774545,33
5345,33.5877295018,37
5346,31.7886113267,32
5347,32.0081782628,34
5348,32.9290286935,28
5349,32.9290286935,38
5350,35.2032087483,38
5351,33.3189252006,48
5352,35.1180433756,74
5353,35.4227756844,80
5354,41.6491617633,90
5355,36.4514101378,74
5356,35.8778747023,35
5357,34.6589466415,30
5358,31.5623897118,27
5359,31.1232558397,31
5360,31.9389780358,37
5361,32.469930785,40
5362,37.1952763188,45
5363,28.0360093768,34
5364,30.1398598607,33
5365,31.6768284133,35
5366,33.2563796523,40
5367,31.4998441636,37
5368,31.0607102914,33
5369,26.9381746964,36
5370,33.4759465884,39
5371,29.1338440573,36
5372,30.7919059902,31
5373,30.1332051819,34
5374,32.0081782628,36
5375,37.5332808471,34
5376,36.3436261151,29
5377,46.7644038042,31
5378,30.7133952962,38
5379,38.1520547571,35
5380,30.4645550314,31
5381,30.0254211592,34
5382,34.5870906264,30
5383,33.4759465884,26
5384,30.7067406174,27
5385,30.3461174392,32
5386,65.5580007424,39
5387,39.9085902458,40
5388,34.4686530342,36
5389,45.5255128816,39
5390,28.7306381926,31
5391,28.2555763129,36
5392,28.6880555063,37
5393,26.528314153,19
5394,26.9315200176,31
5395,28.2915043205,30
5396,23.8668922047,33
5397,17.8826928863,29
5398,26.2954378593,19
5399,25.7152477449,6
5400,27.960154471,14
5401,28.3992883431,25
5402,29.1764267436,31
5403,29.3959936797,31
5404,30.444590995,25
5405,26.7052984027,21
5406,27.6194941546,19
5407,24.9421082352,24
5408,27.1870149612,31
5409,27.4065818973,26
5410,25.6074637222,23
5411,28.4684885702,20
5412,27.8031330831,18
5413,26.0465975944,33
5414,25.1616751713,32
5415,28.6947101851,30
5416,30.2742614241,30
5417,26.9315200176,16
5418,29.3893390009,8
5419,28.7306381926,6
5420,32.4832401426,29
5421,30.9036889036,33
5422,29.5729779294,25
5423,28.2555763129,27
5424,29.1338440573,19
5425,28.4618338914,15
5426,25.8203759795,31
5427,32.4406574562,30
5428,26.9248653388,19
5429,26.4857314666,31
5430,28.6947101851,27
5431,31.5690443906,24
5432,29.3959936797,15
5433,29.5729779294,17
5434,29.1764267436,32
5435,32.9223740147,31
5436,31.1099464821,31
5437,28.4684885702,20
5438,28.9502051287,25
5439,30.0480398092,18
5440,31.1525291684,30
5441,31.8045752979,31
5442,30.4871736814,21
5443,29.163117386,23
5444,29.6022512582,18
5445,28.5044165778,28
5446,28.7173288351,22
5447,31.4439521196,27
5448,30.1198958243,19
5449,24.1782791923,16
5450,32.0041793721,18
5451,24.7518146278,24
5452,23.4344130113,20
5453,28.1371387207,5
5454,25.4171701149,15
5455,26.4857314666,17
5456,30.0280769473,9
5457,23.8442735547,18
5458,26.9607933463,18
5459,25.1976031788,19
5460,27.1803602824,15
5461,23.391830325,12
5462,21.0125220355,16
5463,26.9607933463,17
5464,25.1909485,19
5465,26.1543816171,13
5466,26.3020925381,28
5467,24.9780362427,27
5468,24.7584693066,23
5469,25.6008090434,34
5470,24.3193354345,20
5471,24.3126807557,28
5472,24.3126807557,19
5473,26.1610362959,16
5474,24.3126807557,30
5475,22.087738066,30
5476,21.4223825789,29
5477,21.641949515,37
5478,23.1855727465,35
5479,22.3006503233,31
5480,24.7584693066,27
5481,24.502974363,30
5482,28.7239835138,27
5483,25.6074637222,29
5484,28.6947101851,31
5485,27.3706538898,36
5486,26.0532522732,34
5487,29.1697720648,31
5488,30.6082670616,18
5489,26.9315200176,30
5490,27.1510869537,30
5491,26.9315200176,33
5492,28.9142771212,35
5493,30.9263075535,38
5494,29.1697720648,34
5495,31.2736225487,31
5496,27.3773085685,34
5497,25.8336853371,33
5498,29.0353705014,31
5499,26.7119530815,36
5500,28.9142771212,35
5501,28.029354698,38
5502,26.9248653388,40
5503,28.5044165778,44
5504,27.1870149612,44
5505,29.5889430751,45
5506,33.1512514177,31
5507,26.082525602,28
5508,27.5902208258,35
5509,23.221500754,37
5510,26.826391783,38
5511,33.5877295018,48
5512,36.1307138578,41
5513,37.8872493466,36
5514,34.2105023025,41
5515,35.1313527332,37
5516,35.1246980544,42
5517,34.4234145598,43
5518,31.5690443906,39
5519,33.1126676221,37
5520,33.5518014942,41
5521,32.0081782628,37
5522,34.026863374,34
5523,32.4832401426,45
5524,36.1240591791,29
5525,32.9290286935,44
5526,32.9290286935,43
5527,32.4406574562,33
5528,32.0081782628,43
5529,32.2277451989,44
5530,32.9223740147,42
5531,34.0202086952,42
5532,30.2449880953,45
5533,30.0254211592,43
5534,32.4406574562,43
5535,32.0081782628,44
5536,33.8006417591,43
5537,32.7028070786,44
5538,33.5451468154,48
5539,32.0081782628,38
5540,32.7094617574,46
5541,32.8864460072,41
5542,34.026863374,46
5543,33.581074823,45
5544,36.1307138578,50
5545,35.4227756844,71
5546,36.2092245518,51
5547,32.4832401426,44
5548,31.7886113267,38
5549,30.6907766463,33
5550,32.0081782628,34
5551,31.5690443906,36
5552,31.3494774545,44
5553,30.9103435824,37
5554,32.0507609492,44
5555,32.9290286935,39
5556,31.3494774545,29
5557,30.4645550314,38
5558,32.6602243923,54
5559,32.2210905201,90
5560,31.5690443906,58
5561,31.1299105185,45
5562,30.9103435824,41
5563,30.9103435824,41
5564,30.0254211592,41
5565,30.4645550314,43
5566,31.3428227758,44
5567,29.586287287,40
5568,29.3667203509,39
5569,29.3667203509,39
5570,32.893100686,44
5571,32.893100686,41
5572,31.5690443906,41
5573,31.7886113267,37
5574,32.2343998777,35
5575,32.4539668138,36
5576,33.1126676221,33
5577,31.1299105185,33
5578,31.1299105185,34
5579,31.3494774545,36
5580,31.5690443906,34
5581,30.6907766463,37
5582,30.6907766463,34
5583,30.6907766463,32
5584,31.1299105185,33
5585,31.3494774545,30
5586,30.2449880953,29
5587,31.5690443906,30
5588,30.0254211592,42
5589,30.9103435824,41
5590,30.9103435824,33
5591,31.7886113267,29
5592,31.1299105185,32
5593,26.7186077603,37
5594,27.1577416325,35
5595,30.0254211592,32
5596,33.489255946,61
5597,30.8344886765,77
5598,32.9223740147,41
5599,27.8097877619,30
5600,30.5789937329,61
5601,34.7015293279,51
5602,29.8058542231,41
5603,29.8058542231,34
5604,29.586287287,30
5605,27.3773085685,48
5606,33.341545025,49
5607,30.4645550314,35
5608,30.4645550314,41
5609,29.8058542231,44
5610,30.0254211592,43
5611,27.1577416325,34
5612,26.7186077603,42
5613,27.3773085685,41
5614,36.9823640615,61
5615,31.018127605,74
5616,26.4990408242,28
5617,26.7186077603,26
5618,27.1577416325,44
5619,32.4566226018,97
5620,31.7912671148,50
5621,37.7528477832,36
5622,31.7886113267,39
5623,31.1299105185,36
5624,30.6907766463,27
5625,31.7886113267,28
5626,31.3494774545,23
5627,30.9103435824,22
5628,30.9103435824,25
5629,31.5690443906,26
5630,31.3494774545,28
5631,31.1299105185,26
5632,31.5690443906,23
5633,30.6907766463,22
5634,36.3143527864,45
5635,33.3322345582,41
5636,37.6743370893,44
5637,32.4539668138,42
5638,33.3748172445,40
5639,33.3322345582,23
5640,32.6735337499,22
5641,32.4539668138,27
5642,32.6735337499,26
5643,33.1126676221,34
5644,32.4539668138,24
5645,32.2343998777,27
5646,34.9117857971,44
5647,33.3681625657,47
5648,40.0696105243,49
5649,32.9290286935,51
5650,31.5690443906,22
5651,31.1299105185,33
5652,32.6735337499,27
5653,32.4539668138,29
5654,33.5518014942,26
5655,34.990296491,47
5656,31.3854054621,34
5657,31.7886113267,31
5658,30.9103435824,28
5659,31.1299105185,29
5660,31.3494774545,21
5661,29.8058542231,26
5662,30.4645550314,22
5663,29.8058542231,30
5664,30.2449880953,32
5665,27.0526133978,77
5666,25.5089901664,105
5667,33.2297621116,84
5668,25.8336853371,48
5669,26.9381746964,38
5670,31.5690443906,38
5671,32.6735337499,27
5672,32.6735337499,34
5673,32.4539668138,37
5674,32.447312135,42
5675,35.9111469218,43
5676,34.990296491,47
5677,35.8685642354,38
5678,42.271934564,24
5679,32.893100686,26
5680,32.4539668138,33
5681,36.3143527864,41
5682,31.3494774545,33
5683,32.4539668138,29
5684,32.893100686,35
5685,33.1126676221,30
5686,32.6735337499,34
5687,32.4898948214,44
5688,34.770729555,74
5689,33.8006417591,90
5690,34.9836418122,100
5691,36.2384978805,54
5692,33.6955135245,50
5693,31.165838526,35
5694,34.2623954557,41
5695,29.586287287,28
5696,30.9103435824,33
5697,31.3494774545,35
5698,33.2271063235,39
5699,31.1232558397,44
5700,30.9036889036,84
5701,31.8245393343,100
5702,34.1346473967,108
5703,29.8058542231,31
5704,34.8066575625,40
5705,35.6716159493,44
5706,30.4938283602,34
5707,31.3854054621,31
5708,34.2623954557,40
5709,31.4931894848,36
5710,33.1060129433,35
5711,29.3534109934,26
5712,28.9142771212,24
5713,33.5877295018,37
5714,30.4645550314,36
5715,30.0254211592,43
5716,28.475143249,41
5717,28.475143249,39
5718,32.895756474,45
5719,33.3282356674,58
5720,32.5550961577,41
5721,30.6841219675,27
5722,34.5870906264,41
5723,30.7133952962,50
5724,34.8718588988,84
5725,33.433363902,58
5726,32.9942300299,36
5727,33.341545025,36
5728,29.586287287,35
5729,29.3667203509,36
5730,32.4832401426,32
5731,30.054694488,32
5732,30.0480398092,36
5733,33.7740242184,44
5734,37.5558994971,29
5735,34.4393797055,40
5736,28.2555763129,31
5737,30.4020094831,32
5738,34.324941004,34
5739,34.1346473967,35
5740,36.9823640615,26
5741,30.5071377177,29
5742,31.1232558397,28
5743,32.4832401426,28
5744,32.2503638489,29
5745,34.5311985825,23
5746,32.9942300299,29
5747,31.6701737345,26
5748,28.5110712566,31
5749,27.5968755046,37
5750,31.4506067984,32
5751,28.9435504499,24
5752,28.2848496417,25
5753,28.2781949629,25
5754,27.4850925912,30
5755,28.2981589993,34
5756,33.2071422871,33
5757,32.3288745428,26
5758,28.9435504499,27
5759,29.6874166309,20
5760,27.4065818973,24
5761,26.5150047954,30
5762,23.8802015623,27
5763,26.082525602,28
5764,27.8164424407,32
5765,29.3893390009,28
5766,28.0652827056,28
5767,26.91821066,31
5768,26.0332882368,30
5769,25.636737051,30
5770,26.2954378593,19
5771,25.8563039871,31
5772,25.8563039871,21
5773,24.7518146278,30
5774,25.8629586659,25
5775,19.6818110614,13
5776,15.7162968542,31
5777,25.1976031788,14
5778,27.4065818973,3
5779,27.8457157695,23
5780,29.8058542231,34
5781,32.001523584,32
5782,32.0441062704,32
5783,30.9103435824,35
5784,35.1180433756,29
5785,31.3654414257,30
5786,29.3826843221,18
5787,30.3461174392,12
5788,26.082525602,30
5789,31.1232558397,28
5790,32.2636732065,30
5791,27.8164424407,27
5792,29.3667203509,33
5793,34.1053740679,28
5794,32.0081782628,32
5795,28.2848496417,29
5796,26.5150047954,30
5797,29.3893390009,12
5798,27.6261488334,25
5799,29.8284728731,22
5800,26.9607933463,14
5801,29.8218181943,26
5802,30.0054571228,31
5803,27.8031330831,26
5804,29.1338440573,22
5805,26.0399429156,19
5806,23.8442735547,31
5807,28.0360093768,33
5808,27.1444322749,24
5809,28.7239835138,19
5810,24.7225412991,19
5811,27.5902208258,25
5812,27.8097877619,15
5813,30.7852513114,24
5814,25.8696133447,33
5815,34.4593425674,31
5816,32.8797913284,21
5817,28.029354698,9
5818,26.9315200176,22
5819,30.2676067453,23
5820,26.9315200176,27
5821,31.7819566479,18
5822,28.9142771212,26
5823,29.3667203509,35
5824,31.3494774545,35
5825,30.9036889036,32
5826,30.2742614241,27
5827,29.8284728731,19
5828,26.7052984027,26
5829,30.7852513114,12
5830,27.1870149612,32
5831,29.8058542231,36
5832,31.3428227758,33
5833,36.3010434288,31
5834,28.4684885702,24
5835,29.3893390009,25
5836,27.3706538898,30
5837,27.4065818973,23
5838,25.6074637222,29
5839,27.6261488334,30
5840,28.2422669553,33
5841,27.8457157695,31
5842,32.1093076067,29
5843,33.0301580374,20
5844,31.2310398623,26
5845,33.2271063235,29
5846,33.6662401957,25
5847,33.581074823,25
5848,32.1159622855,33
5849,31.7819566479,37
5850,32.0081782628,38
5851,31.3428227758,36
5852,31.7819566479,34
5853,34.1053740679,33
5854,30.5723390541,32
5855,31.1525291684,34
5856,31.1525291684,35
5857,30.7133952962,42
5858,28.7306381926,30
5859,32.3781119079,33
5860,28.0360093768,29
5861,32.3355292216,31
5862,30.7133952962,33
5863,31.6049723982,24
5864,32.2636732065,22
5865,28.9142771212,21
5866,30.0254211592,37
5867,29.3667203509,40
5868,27.8164424407,34
5869,31.1232558397,31
5870,27.5902208258,19
5871,27.3773085685,31
5872,27.3773085685,37
5873,30.0254211592,33
5874,29.1471534149,35
5875,30.4645550314,42
5876,32.3781119079,39
5877,28.7306381926,31
5878,26.9674480251,34
5879,26.9315200176,30
5880,26.2794738881,31
5881,27.1577416325,30
5882,26.9381746964,39
5883,30.4938283602,35
5884,31.018127605,33
5885,29.3959936797,31
5886,33.3681625657,35
5887,32.7094617574,35
5888,30.9103435824,35
5889,31.8311940131,37
5890,33.5877295018,36
5891,32.001523584,34
5892,30.0254211592,34
5893,30.2449880953,38
5894,32.7879724514,40
5895,30.0254211592,36
5896,30.6841219675,35
5897,35.4653583708,44
5898,31.1525291684,43
5899,33.7647137515,44
5900,30.2449880953,30
5901,30.9103435824,24
5902,31.1299105185,31
5903,31.5690443906,34
5904,31.1299105185,39
5905,31.3494774545,42
5906,33.1485956296,42
5907,35.4294303632,40
5908,34.1053740679,44
5909,32.7094617574,74
5910,34.1053740679,97
5911,35.904492243,58
5912,35.5638319266,49
5913,30.4645550314,34
5914,29.3667203509,44
5915,33.8924618106,44
5916,31.8311940131,40
5917,32.2703278853,40
5918,31.6049723982,40
5919,34.5511626189,42
5920,31.165838526,37
5921,29.8058542231,38
5922,31.3854054621,38