Number,SO2 AQI,SO2 AQI Compare
4616,6.79709958965,10
4617,4.13038169651,1
4618,4.55099131188,7
4619,5.00718320471,3
4620,4.72481491646,1
4621,6.23443678087,6
4622,5.33844170454,6
4623,1.30208137266,0
4624,0.933838165984,0
4625,1.30208137266,0
4626,1.37223892009,0
4627,1.72269098804,0
4628,1.9331636303,0
4629,2.90105435262,0
4630,1.75793759633,0
4631,1.45951626791,0
4632,2.72582831865,1
4633,1.41062605634,1
4634,2.12965700014,1
4635,0.744297190406,0
4636,5.74299827974,0
4637,6.97266129279,1
4638,1.7401464576,0
4639,0.91638269642,0
4640,1.19701288611,0
4641,1.51255401493,0
4642,2.58170135751,0
4643,2.16109174214,0
4644,3.67245170511,0
4645,3.93529075607,3
4646,2.72582831865,3
4647,2.41028718983,0
4648,3.95655809193,1
4649,1.97502696369,6
4650,0.31987570874,0
4651,2.11186586141,0
4652,2.93596529175,1
4653,2.19981454756,0
4654,3.00612283918,1
4655,3.63927886455,1
4656,5.65538526275,1
4657,3.88466244594,0
4658,1.81063967419,0
4659,2.63440343537,0
4660,2.67312624079,1
4661,2.3767786801,0
4662,4.90491957696,0
4663,3.99320712962,1
4664,3.78099638879,0
4665,4.32412996028,3
4666,3.20194487067,0
4667,2.78200659364,1
4668,2.33457967755,0
4669,2.93248909463,0
4670,0.844487050433,0
4671,2.30140683698,0
4672,2.21727001712,3
4673,2.79738829547,0
4674,2.35898754137,0
4675,2.23820168382,1
4676,4.16809749443,1
4677,3.71257693993,0
4678,3.57085941569,0
4679,1.07796512712,0
4680,1.65286910978,0
4681,0.793858740304,0
4682,1.84936247961,0
4683,3.09721205329,0
4684,3.41449128067,1
4685,2.01201167055,0
4686,2.07835735167,1
4687,2.97227866028,4
4688,2.76214168717,0
4689,3.00786093774,1
4690,3.49862810053,0
4691,3.27103565787,11
4692,2.8623315472,0
4693,3.05848924787,0
4694,3.14784036342,1
4695,2.78307335387,1
4696,3.80052562608,0
4697,1.40714985921,0
4698,3.03755758118,0
4699,3.81416922935,0
4700,4.48257186302,0
4701,0.897189128292,0
4702,1.60016703192,0
4703,1.84555061332,0
4704,3.46371716141,0
4705,2.72930451578,0
4706,2.11220153057,0
4707,2.77993282591,0
4708,2.73070694517,0
4709,3.65639866494,0
4710,3.48291072953,1
4711,4.07908204805,1
4712,4.21765904433,0
4713,3.7091007428,0
4714,4.41174297726,1
4715,3.72829431093,1
4716,3.86860940578,3
4717,2.70977527848,0
4718,2.57467447933,1
4719,3.10035258125,1
4720,3.92338525137,0
4721,2.94994456419,1
4722,4.09306132048,0
4723,4.13004602734,1
4724,5.35903770206,0
4725,6.21804807153,0
4726,5.22012503661,10
4727,4.30874825844,1
4728,5.27108901591,1
4729,5.16602052935,1
4730,3.69164527324,0
4731,4.05988847992,1
4732,4.30701015988,1
4733,4.36111466714,1
4734,4.80472971693,1
4735,3.15131656055,1
4736,3.19037503513,1
4737,2.44727189669,0
4738,2.26997209498,1
4739,3.03755758118,1
4740,3.47943453241,0
4741,3.79845185835,1
4742,3.32340206656,3
4743,4.16669506503,1
4744,3.72655621237,1
4745,3.4989637697,1
4746,3.53527713823,7
4747,3.43054432084,1
4748,3.21278361515,1
4749,2.75726306065,0
4750,4.02290377306,0
4751,3.58483868812,1
4752,3.76180282066,1
4753,5.20126713765,1
4754,5.04142280551,6
4755,4.3928850783,3
4756,5.62187675302,1
4757,4.67732713429,0
4758,4.8665324407,0
4759,3.34119320529,1
4760,2.8661434135,0
4761,2.6169479658,0
4762,2.07314305598,1
4763,3.72134191668,1
4764,3.77752019166,3
4765,2.05602325559,1
4766,4.14228720122,0
4767,3.56704754939,1
4768,5.00684753555,3
4769,4.51574470359,6
4770,2.44138626266,0
4771,2.1471124697,3
4772,2.19981454756,3
4773,1.62143436778,0
4774,1.79284853546,0
4775,1.81063967419,0
4776,2.59949249624,0
4777,3.35691057629,0
4778,2.11220153057,0
4779,2.47663287096,1
4780,2.8661434135,1
4781,4.18101000664,1
4782,4.58416415245,4
4783,4.07801528782,0
4784,4.09687318678,0
4785,3.02357830874,0
4786,2.03856778602,0
4787,1.93349929947,1
4788,3.18134887315,4
4789,2.37504058153,3
4790,2.77819472734,0
4791,2.84487607764,1
4792,5.21558207925,1
4793,4.40927378764,1
4794,2.84868794393,4
4795,2.38901985397,0
4796,2.07347872515,3
4797,2.73947192192,0
4798,2.62042416293,1
4799,2.72582831865,0
4800,0.723365523715,0
4801,1.12685533869,0
4802,1.26717043354,0
4803,2.31886230655,0
4804,2.30521870328,3
4805,1.37223892009,0
4806,1.05669779127,0
4807,0.898927226856,0
4808,0.934173835151,0
4809,1.82843081292,1
4810,2.35237081628,1
4811,2.96740003375,3
4812,2.10872533345,1
4813,2.30140683698,3
4814,1.02178685214,0
4815,1.03750422314,0
4816,1.24797686541,0
4817,2.31919797572,1
4818,3.3359789096,0
4819,4.05467418423,0
4820,3.33564324043,3
4821,2.31745987715,1
4822,2.51221514842,1
4823,4.49688680462,1
4824,2.40714666187,0
4825,3.56738321856,7
4826,1.37223892009,0
4827,1.88079722161,0
4828,2.02111231646,6
4829,2.49475967886,3
4830,3.69024284384,1
4831,4.35343118182,1
4832,4.10771193125,1
4833,4.52932855413,0
4834,6.19812341234,4
4835,3.0734755278,1
4836,1.79318420463,1
4837,1.51255401493,0
4838,1.56525609279,0
4839,1.16176627782,0
4840,1.07415326083,0
4841,1.51603021206,0
4842,2.93663663009,6
4843,1.09160873039,0
4844,0.793523071138,0
4845,1.33732798096,0
4846,0.951629304715,0
4847,1.35478345052,0
4848,0.969084774279,0
4849,1.44065836895,0
4850,1.75653516693,1
4851,2.96807137209,1
4852,1.40748552838,1
4853,1.3003432741,1
4854,1.60016703192,0
4855,1.67032457934,0
4856,0.528945921613,0
4857,0.195613654061,0
4858,0.0221257186504,0
4859,1.38969438965,0
4860,1.12685533869,0
4861,1.65286910978,0
4862,3.25217775891,1
4863,2.62109550127,1
4864,1.24971496397,0
4865,1.51255401493,0
4866,1.19701288611,0
4867,1.23192382524,0
4868,1.58271156236,1
4869,3.79564699956,9
4870,4.32339886921,9
4871,0.583386098035,0
4872,0.898927226856,0
4873,1.5300094845,0
4874,1.37223892009,0
4875,1.67032457934,0
4876,2.82775627724,3
4877,0.651469877728,0
4878,0.6165589386,0
4879,0.756538364279,0
4880,0.335928748907,0
4881,0.844487050433,0
4882,1.31779874366,0
4883,1.51255401493,0
4884,1.63541364021,1
4885,-0.539134660734,0
4886,0.109403066471,0
4887,-0.434066174183,0
4888,0.249718161317,0
4889,2.95028023336,0
4890,2.68744118239,1
4891,2.81030080768,3
4892,1.88079722161,0
4893,4.16007833995,6
4894,3.81310246912,6
4895,3.34012644506,1
4896,1.93349929947,1
4897,0.265771201484,0
4898,0.828769679433,0
4899,1.82843081292,3
4900,2.58237269584,3
4901,3.67312304344,6
4902,2.68744118239,0
4903,1.00399571341,0
4904,1.30208137266,0
4905,1.98967757446,4
4906,1.81063967419,1
4907,0.565594959304,0
4908,0.320211377907,0
4909,1.77920493219,0
4910,2.93630096092,7
4911,3.04170511664,3
4912,2.23539682502,0
4913,1.86715361834,0
4914,1.90206455747,0
4915,2.4068109927,1
4916,1.93349929947,0
4917,1.2493792948,0
4918,1.2846259031,0
4919,1.19701288611,0
4920,0.565594959304,0
4921,1.46366380337,0
4922,2.34046531157,3
4923,0.635752506727,0
4924,0.54813948974,0
4925,1.58271156236,0
4926,1.10939986913,0
4927,0.986540243843,0
4928,1.31953684223,0
4929,0.355122317035,0
4930,-0.328662018465,0
4931,0.600505898433,0
4932,0.481458139444,0
4933,0.355122317035,0
4934,1.11287606625,0
4935,1.76174946262,0
4936,2.51221514842,4
4937,1.21446835568,0
4938,0.670663445856,0
4939,1.03890665254,0
4940,0.477981942317,0
4941,2.53348248428,6
4942,4.18308377437,16
4943,2.00365684689,1
4944,1.35478345052,0
4945,0.933838165984,0
4946,0.793523071138,0
4947,0.495437411881,0
4948,0.337666847471,0
4949,1.38969438965,1
4950,2.05602325559,1
4951,0.740820993279,0
4952,0.779543798701,0
4953,2.11220153057,6
4954,1.23573569153,0
4955,0.600841567599,0
4956,0.0922832660735,0
4957,1.76174946262,0
4958,1.6915919152,0
4959,1.30589323896,0
4960,2.63855097083,7
4961,4.46264720383,3
4962,3.65566757388,6
4963,3.93943829153,10
4964,1.11287606625,0
4965,1.16557814411,0
4966,1.69333001376,0
4967,1.32334870852,0
4968,0.741156662445,0
4969,0.986540243843,0
4970,1.37223892009,0
4971,1.2846259031,0
4972,2.70489665196,4
4973,4.26895869279,4
4974,0.968749105112,0
4975,1.14431080825,0
4976,1.7230266572,3
4977,2.14363627257,3
4978,1.79318420463,0
4979,1.51255401493,1
4980,2.6169479658,1
4981,3.46231473201,1
4982,3.30487983677,4
4983,0.288776635906,0
4984,0.657019842585,0
4985,2.63821530166,3
4986,2.81344133564,1
4987,2.77471853022,3
4988,4.10704059292,0
4989,3.0905953282,0
4990,3.05568438907,1
4991,5.56636981637,6
4992,3.49722567114,1
4993,1.75793759633,1
4994,3.19914001188,3
4995,2.28742756455,3
4996,2.21727001712,4
4997,1.65286910978,4
4998,3.74260925253,1
4999,4.70876187629,1
5000,5.1276333931,1
5001,5.53112320807,1
5002,6.17932526611,3
5003,3.93596209441,0
5004,3.95515566253,4
5005,5.46377051944,13
5006,6.53325353119,13
5007,3.71083884137,10
5008,1.81411587132,0
5009,5.09412488337,9
5010,4.34259243734,3
5011,3.51815733783,0
5012,2.40995152066,0
5013,2.56772208507,0
5014,4.70842620712,1
5015,3.65847243267,0
5016,4.50002733259,1
5017,2.99040546818,0
5018,3.68990717468,1
5019,5.35522583577,3
5020,4.46304262573,0
5021,5.40966601219,0
5022,6.35836316638,4
5023,3.305946597,1
5024,3.57085941569,0
5025,2.76455112407,3
5026,4.48430996158,0
5027,4.1527157926,7
5028,3.36212487198,6
5029,2.29090376167,3
5030,3.77752019166,16
5031,1.34080417809,0
5032,3.14817603259,1
5033,2.6221622615,0
5034,2.8480166056,0
5035,1.37537944805,0
5036,2.55060228468,0
5037,2.41028718983,0
5038,3.29196732456,0
5039,3.64449316024,0
5040,4.53667637028,1
5041,3.60195848852,0
5042,3.65813676351,1
5043,3.23405095101,0
5044,3.95274622564,0
5045,3.60195848852,0
5046,3.09547395473,1
5047,4.13178412591,1
5048,4.61907509157,0
5049,4.75905451725,0
5050,3.97193979376,0
5051,4.46651882285,1
5052,2.87978701677,0
5053,2.35377324568,0
5054,4.81175659511,0
5055,4.74333714625,1
5056,3.98939526333,0
5057,4.76253071438,0
5058,4.92030127879,1
5059,4.30667449071,1
5060,4.04209734119,0
5061,6.02469522966,1
5062,5.36044013146,1
5063,3.97541599089,7
5064,4.81523279224,0
5065,5.90217127355,3
5066,3.74748787906,1
5067,4.65920032639,3
5068,5.5007552263,0
5069,4.25778427915,1
5070,4.0846320129,1
5071,4.5715873094,3
5072,5.01312859147,1
5073,4.36492653343,1
5074,4.93983051608,0
5075,5.02918163164,1
5076,4.32794182657,0
5077,4.13144845674,3
5078,4.95728598565,1
5079,4.22079957229,0
5080,5.13077392106,1
5081,5.25363354634,0
5082,5.02884596247,1
5083,5.06409257076,3
5084,2.09614849041,0
5085,1.97188643573,0
5086,4.74714901255,1
5087,3.09928582102,0
5088,4.20194167333,1
5089,5.88678957171,0
5090,5.36391632858,3
5091,7.31227461626,1
5092,7.08434650443,1
5093,5.62568861931,3
5094,4.97333902582,1
5095,5.56777224577,1
5096,5.70775167144,1
5097,5.70948977001,0
5098,5.49901712774,1
5099,5.85221430175,0
5100,7.41179313796,0
5101,5.01032373267,0
5102,4.90318147839,1
5103,3.57052374652,4
5104,3.09547395473,0
5105,1.62283679717,0
5106,2.65567077123,0
5107,3.09580962389,0
5108,3.2535801883,0
5109,4.09687318678,0
5110,3.2535801883,0
5111,3.43054432084,1
5112,3.7286299801,0
5113,2.99214356674,0
5114,1.80047226805,0
5115,0.832581545726,0
5116,0.481793808611,0
5117,1.60364322905,0
5118,3.95622242276,6
5119,2.92165035015,3
5120,2.30835923124,0
5121,1.83504753801,0
5122,1.16524247494,0
5123,3.44659736101,0
5124,2.93803905948,0
5125,2.90279245119,0
5126,2.99074113734,0
5127,4.04243301035,0
5128,3.79704942896,0
5129,3.62182339498,0
5130,2.93803905948,3
5131,4.93668998812,0
5132,3.2888267966,3
5133,3.25184208974,0
5134,3.83229603725,0
5135,3.4818439693,0
5136,3.0434432152,0
5137,2.3596588797,0
5138,2.39423414966,1
5139,2.5697958528,0
5140,2.30869490041,1
5141,2.21760568629,0
5142,2.46298926769,3
5143,2.62249793066,0
5144,2.30695680184,1
5145,2.62283359983,0
5146,2.48251850498,0
5147,3.44659736101,0
5148,4.90351714756,3
5149,2.96773570292,6
5150,3.02424964707,3
5151,3.26963322847,7
5152,2.21412948916,1
5153,4.2337120845,1
5154,4.6721128386,1
5155,5.72587847934,4
5156,2.16697737616,3
5157,3.09614529306,4
5158,2.60537813026,4
5159,4.06229791682,7
5160,2.97328566778,0
5161,2.00920681175,0
5162,3.7272275507,0
5163,2.37711434926,0
5164,1.19701288611,0
5165,1.84588628248,0
5166,2.45951307056,1
5167,3.3359789096,0
5168,4.11118812838,1
5169,3.26963322847,0
5170,2.56839342341,0
5171,2.11253719974,1
5172,1.90206455747,3
5173,3.09614529306,0
5174,5.32373134103,1
5175,3.2888267966,1
5176,4.55132698105,4
5177,2.67520000852,3
5178,1.60431456738,0
5179,2.06017079105,1
5180,3.20154944878,1
5181,2.32474794057,0
5182,3.04377888437,3
5183,2.65774453896,0
5184,2.14397194174,0
5185,1.9512904382,0
5186,2.47730420929,3
5187,2.74014326025,0
5188,1.61829383982,0
5189,2.42460213143,0
5190,1.93731116577,0
5191,1.84969814878,0
5192,1.84969814878,0
5193,1.44654400297,0
5194,2.6036400317,3
5195,3.21726681978,1
5196,7.60334812854,1
5197,9.60300606468,3
5198,4.70735944689,0
5199,1.57287982538,0
5200,1.22209208826,0
5201,1.69366568293,0
5202,2.15126000516,0
5203,1.42527666711,0
5204,1.93731116577,0
5205,1.6744721148,0
5206,1.12719100786,0
5207,1.7582732655,0
5208,3.60296549602,3
5209,6.16354814238,1
5210,9.88189815581,3
5211,5.47976380688,1
5212,3.16456474192,0
5213,1.27098229983,0
5214,1.34113984725,0
5215,1.42494099795,0
5216,1.56351799423,1
5217,2.07381439432,1
5218,2.42460213143,3
5219,1.35478345052,0
5220,1.0392423217,0
5221,1.7582732655,0
5222,1.93349929947,0
5223,2.10906100261,0
5224,2.24937609746,3
5225,3.26615703134,3
5226,1.60050270109,0
5227,2.84554741597,4
5228,3.23505795851,10
5229,1.09194439956,0
5230,2.11253719974,3
5231,4.25217456156,3
5232,2.19286215331,0
5233,2.01763611933,0
5234,2.56110535999,7
5235,3.38520479033,4
5236,4.33390194452,4
5237,1.5614442265,1
5238,0.790046874011,0
5239,0.454976507896,0
5240,1.96493404147,3
5241,1.96493404147,3
5242,0.349908021344,0
5243,0.349908021344,0
5244,1.9998449806,1
5245,1.92968743318,4
5246,1.54398875693,1
5247,1.85952988575,1
5248,0.614820840036,0
5249,0.772591404447,0
5250,1.45637573995,0
5251,0.667187248729,0
5252,-0.0343882255023,0
5253,0.439259136895,0
5254,0.333854981177,0
5255,0.772591404447,0
5256,3.45569800692,3
5257,5.26374119975,6
5258,1.45811383851,0
5259,1.24764119624,0
5260,0.861942519997,0
5261,1.94921667047,0
5262,2.58063459728,4
5263,2.59809006684,6
5264,2.84454040847,9
5265,1.52827138593,0
5266,0.949555536984,0
5267,0.511154782882,0
