Number,SO2 AQI,SO2 AQI Compare
5268,0.651469877728,0
5269,0.897189128292,0
5270,1.58097346379,0
5271,3.82708174156,6
5272,1.49509854537,0
5273,0.213069123625,0
5274,0.213069123625,0
5275,0.511154782882,0
5276,0.986540243843,0
5277,0.108000637074,0
5278,0.423541765895,0
5279,0.565594959304,0
5280,0.511154782882,0
5281,2.00191874833,1
5282,3.91503042772,1
5283,2.77505419938,10
5284,1.65113101122,3
5285,1.51255401493,0
5286,3.32233530633,6
5287,2.91884549136,7
5288,2.83123247437,6
5289,3.85008717598,6
5290,1.19701288611,0
5291,0.688454584586,0
5292,1.2846259031,0
5293,2.70977527848,4
5294,3.95515566253,1
5295,1.2846259031,0
5296,1.89858836034,0
5297,0.0748277965094,0
5298,0.583386098035,0
5299,1.63541364021,1
5300,1.35478345052,0
5301,0.618297037163,0
5302,1.35478345052,0
5303,2.18269474716,1
5304,1.86715361834,6
5305,1.7582732655,3
5306,0.937650032278,0
5307,0.69226645088,0
5308,0.481793808611,0
5309,1.53382135079,3
5310,0.657019842585,0
5311,1.77606440423,0
5312,0.916718365587,0
5313,1.41129739468,0
5314,2.67379757912,0
5315,3.09648096223,4
5316,2.81585077253,4
5317,1.6758745442,1
5318,1.42875286424,0
5319,1.93731116577,3
5320,2.69332681642,4
5321,0.921932661277,0
5322,2.46506303542,4
5323,2.60537813026,4
5324,2.51776511328,0
5325,3.13172757052,0
5326,2.8161864417,0
5327,2.43015209629,0
5328,2.69299114725,3
5329,6.18380847074,4
5330,6.90524885143,10
5331,4.39736828293,11
5332,3.2559896252,7
5333,2.67553567769,1
5334,1.72857662206,0
5335,3.21900491834,1
5336,1.36033341538,0
5337,0.772591404447,0
5338,1.66858648078,0
5339,1.14257270969,0
5340,0.562118762177,0
5341,2.24730232973,0
5342,1.37050082152,0
5343,0.914644597856,0
5344,1.12511724013,0
5345,2.35237081628,1
5346,1.37050082152,0
5347,1.66858648078,0
5348,1.24764119624,1
5349,1.94921667047,1
5350,3.42359192659,3
5351,4.75624965846,0
5352,7.2114281491,1
5353,6.52797948277,3
5354,7.07178439259,10
5355,7.69028980719,7
5356,3.21866924918,9
5357,2.81344133564,6
5358,2.02077664729,0
5359,1.98586570816,0
5360,2.67346190996,4
5361,5.25049301838,1
5362,4.86686810987,9
5363,2.30521870328,0
5364,1.76174946262,3
5365,3.00645850834,3
5366,3.83055793869,4
5367,2.35792078114,4
5368,1.76174946262,4
5369,1.65668097607,0
5370,3.91817095568,4
5371,3.23438662018,0
5372,3.2535801883,3
5373,2.99074113734,3
5374,1.80890157563,0
5375,1.66858648078,6
5376,2.94994456419,4
5377,4.30353396275,17
5378,3.84801340825,1
5379,4.69304450529,11
5380,1.51255401493,0
5381,1.40748552838,0
5382,1.75793759633,4
5383,3.00612283918,4
5384,4.23511451389,1
5385,4.1670307342,3
5386,4.81590413057,41
5387,6.30599675769,11
5388,4.76320205271,7
5389,3.81484056769,19
5390,3.09580962389,1
5391,2.60330436253,0
5392,4.14783716607,0
5393,1.83504753801,1
5394,2.46472736625,0
5395,2.71011094765,1
5396,5.55934293819,1
5397,3.96765802165,0
5398,3.99494522819,1
5399,2.50625503047,3
5400,2.85530466902,4
5401,3.94257881949,4
5402,2.25251662542,1
5403,2.41028718983,1
5404,4.56811111228,0
5405,2.76421545491,0
5406,3.78273448735,1
5407,2.87135770919,0
5408,3.15024980032,1
5409,2.95723262761,1
5410,2.1156777277,0
5411,2.79738829547,0
5412,3.34259563469,0
5413,3.13279433075,0
5414,3.59038865298,0
5415,2.49790020682,0
5416,2.97121190005,1
5417,1.41236415491,0
5418,1.95549772639,1
5419,1.34187093832,1
5420,2.16109174214,1
5421,1.9684102386,0
5422,2.77819472734,0
5423,1.97188643573,0
5424,2.04170831398,0
5425,3.60543468565,0
5426,3.99354279879,0
5427,2.8623315472,0
5428,2.78167092447,0
5429,3.30802036473,0
5430,2.28742756455,0
5431,0.651469877728,0
5432,1.28776643106,1
5433,2.21693434796,0
5434,2.32267417284,1
5435,2.6169479658,1
5436,4.30353396275,0
5437,2.79738829547,0
5438,2.83263490376,1
5439,3.13038489385,1
5440,3.60229415769,1
5441,5.30459752564,1
5442,3.65639866494,1
5443,4.00892450062,1
5444,3.97367789233,1
5445,3.88640054451,1
5446,4.78205995167,1
5447,4.60509581914,3
5448,4.25604618058,3
5449,2.10343655383,3
5450,3.55480637552,6
5451,4.40017314172,1
5452,3.17291956557,1
5453,3.01273956426,3
5454,3.08323278085,1
5455,2.3258147008,0
5456,1.50345336902,6
5457,1.6615596026,0
5458,3.2392652467,1
5459,3.20609240613,1
5460,3.18656316884,1
5461,3.24274144383,0
5462,2.31564729466,1
5463,3.16910769928,1
5464,4.36492653343,1
5465,3.31289899125,3
5466,3.4675290277,1
5467,3.60958222111,1
5468,3.17118146701,1
5469,4.04624487665,0
5470,2.64516769592,1
5471,4.3652622026,1
5472,3.73384427579,1
5473,2.36453750622,3
5474,4.50557729744,1
5475,1.24128565639,0
5476,1.85665054303,0
5477,2.57568148683,0
5478,2.38092621556,0
5479,2.62804789552,0
5480,3.4518116567,1
5481,2.9767618649,0
5482,3.9740135615,1
5483,2.53662301224,0
5484,2.56805775424,0
5485,3.13105623219,0
5486,2.04411775088,0
5487,3.41135075271,1
5488,2.71151337705,4
5489,2.39456981883,0
5490,2.55234038324,0
5491,2.6050424611,0
5492,3.00645850834,0
5493,5.16461809996,1
5494,3.62182339498,1
5495,2.93803905948,4
5496,1.83190701005,0
5497,1.81618963905,0
5498,1.99141567302,3
5499,2.65774453896,0
5500,3.00645850834,0
5501,3.74468302026,0
5502,4.25497942035,0
5503,5.00892130328,1
5504,4.06229791682,1
5505,3.71358394743,6
5506,3.46579092914,7
5507,3.30975846329,1
5508,3.21866924918,0
5509,3.04899318006,1
5510,3.22248111547,3
5511,3.12410383793,1
5512,2.47523044156,4
5513,3.38660721973,4
5514,2.57856082955,0
5515,2.29793063986,1
5516,3.80755250427,1
5517,4.0354806161,0
5518,1.70383308907,0
5519,1.50907781781,0
5520,2.10524913632,0
5521,1.87905912305,0
5522,2.45743930283,1
5523,3.28361250091,1
5524,2.79217399978,4
5525,2.37016195501,1
5526,2.30000440759,1
5527,3.07280418947,0
5528,2.30000440759,0
5529,2.52793251942,0
5530,3.38868098746,1
5531,4.17753380951,1
5532,2.33698911445,0
5533,2.03890345519,0
5534,3.7743796637,0
5535,2.37016195501,0
5536,4.08992079252,1
5537,3.37122551789,1
5538,3.75518609557,0
5539,1.94921667047,0
5540,2.35270648545,1
5541,2.79077157038,0
5542,3.29932987191,1
5543,4.07246532296,1
5544,3.10664836837,4
5545,5.89656155596,3
5546,3.0734755278,6
5547,3.21345495348,1
5548,1.79144610606,0
5549,0.651805546895,0
5550,1.66858648078,0
5551,1.49336044681,0
5552,1.89685026178,0
5553,1.090206301,0
5554,1.73907969737,1
5555,2.0193742179,1
5556,0.844487050433,0
5557,2.00365684689,0
5558,4.70388324977,0
5559,6.91401382818,0
5560,3.03682649011,0
5561,1.80923724479,0
5562,1.37083649069,0
5563,1.37083649069,0
5564,1.89858836034,0
5565,2.35444458401,0
5566,3.05568438907,0
5567,1.5128896841,0
5568,1.28496157227,0
5569,1.28496157227,0
5570,1.84241008536,0
5571,1.63193744309,0
5572,1.84414818392,0
5573,1.72128855864,0
5574,0.737680465318,0
5575,0.965608577152,0
5576,1.22844762811,0
5577,0.967346675715,0
5578,1.03750422314,0
5579,1.33558988239,0
5580,1.35304535196,0
5581,0.932435736587,0
5582,0.721963094318,0
5583,0.581647999472,0
5584,0.967346675715,0
5585,0.914644597856,0
5586,1.21446835568,0
5587,1.07241516227,0
5588,1.96874590777,0
5589,1.37083649069,0
5590,0.809576111305,0
5591,1.16002817925,0
5592,0.897189128292,0
5593,1.56906795909,0
5594,1.74429399306,0
5595,1.26717043354,0
5596,3.14396874439,4
5597,5.84974511212,4
5598,3.31852344004,1
5599,3.02565207647,0
5600,4.04170191929,3
5601,3.65566757388,7
5602,1.74081779593,0
5603,1.24971496397,0
5604,0.811314209869,0
5605,2.81411267397,0
5606,3.19981135021,6
5607,1.79318420463,0
5608,2.21412948916,0
5609,1.9512904382,0
5610,2.03890345519,0
5611,1.67413644564,0
5612,1.9198556962,0
5613,2.32300984201,0
5614,4.67278417693,9
5615,5.26929116461,3
5616,0.779879467867,0
5617,0.797334937432,0
5618,2.37571191987,0
5619,7.09512549618,6
5620,4.48324320135,6
5621,1.96667214004,6
5622,1.86160365348,0
5623,1.17781931798,0
5624,0.230860262356,0
5625,1.08987063183,0
5626,0.423541765895,0
5627,0.037843089651,0
5628,0.24831573192,0
5629,0.791784972574,0
5630,0.77432950301,0
5631,0.476243843754,0
5632,0.581312330305,0
5633,-0.119927474759,0
5634,2.38587932601,3
5635,1.94747857191,0
5636,2.63126290741,4
5637,1.38655386169,0
5638,1.24623876684,1
5639,0.684642718293,0
5640,0.141173477639,0
5641,0.334190650344,0
5642,0.421803667331,0
5643,1.29860517554,0
5644,0.123718008075,0
5645,0.176420085934,0
5646,2.63126290741,1
5647,2.8961757261,1
5648,3.72201325501,9
5649,2.86126478697,1
5650,0.511154782882,0
5651,0.967346675715,0
5652,0.491961214754,0
5653,0.47450574519,0
5654,1.05288592497,0
5655,2.73840516169,3
5656,1.7230266572,1
5657,1.3003432741,0
5658,0.45878837419,0
5659,0.686716486023,0
5660,0.283226671048,0
5661,0.688454584586,0
5662,0.881136088125,0
5663,0.969084774279,0
5664,1.42494099795,0
5665,4.95756190209,3
5666,6.97641340635,3
5667,7.08081055457,9
5668,2.86855285039,0
5669,1.79699607092,0
5670,1.63367554165,0
5671,0.491961214754,0
5672,0.983064046716,0
5673,1.03576612457,0
5674,2.54538798898,0
5675,2.457774972,4
5676,2.73840516169,3
5677,2.73806949252,3
5678,2.38694608624,9
5679,0.579574231741,0
5680,0.755135934882,0
5681,2.10524913632,3
5682,1.12511724013,0
5683,0.47450574519,0
5684,1.21099215855,0
5685,1.01797498584,0
5686,0.983064046716,0
5687,2.05462082619,1
5688,4.4748883777,3
5689,7.38732552141,1
5690,7.61558930241,3
5691,4.97053416702,7
5692,4.84767454174,4
5693,1.63541364021,1
5694,2.63855097083,7
5695,0.670999115022,0
5696,0.809576111305,0
5697,1.26543233497,0
5698,2.07381439432,3
5699,2.89791382466,0
5700,5.54644515718,0
5701,6.66896591595,1
5702,9.2323534211,4
5703,1.0392423217,0
5704,2.61728363497,4
5705,5.84666433689,4
5706,3.40961265415,1
5707,1.51255401493,1
5708,2.56839342341,7
5709,3.44659736101,4
5710,2.52759685025,0
5711,2.69058171035,0
5712,2.23472548669,0
5713,2.35237081628,1
5714,1.86334175205,0
5715,2.03890345519,0
5716,3.11186266406,0
5717,2.97154756921,0
5718,3.762474159,6
5719,6.14889753161,6
5720,4.05848605052,3
5721,1.38969438965,0
5722,2.52967061798,4
5723,4.68990397733,1
5724,7.91855358819,6
5725,5.88224661436,3
5726,4.02323944223,3
5727,2.28776323371,6
5728,1.16210194698,0
5729,1.07448893,0
5730,2.37156438441,1
5731,2.95375643048,1
5732,4.39322074747,1
5733,4.32339886921,6
5734,4.16321886791,7
5735,3.35724624546,6
5736,2.25251662542,0
5737,1.21828022197,4
5738,2.51187947925,3
5739,4.11085245921,4
5740,2.21727001712,9
5741,0.741156662445,1
5742,1.77539306589,0
5743,2.09093419471,1
5744,4.32098943232,1
5745,4.2155852766,3
5746,3.53213661027,3
5747,3.53387470883,3
5748,2.93803905948,1
5749,2.20015021673,0
5750,3.79704942896,3
5751,3.92131148364,1
5752,3.51815733783,1
5753,4.67699146512,1
5754,3.13453242931,3
5755,1.83190701005,1
5756,5.12937149166,3
5757,4.00718640206,3
5758,4.13178412591,1
5759,2.85182847189,3
5760,2.81691753276,1
5761,4.92444881425,1
5762,2.82072939906,1
5763,3.30975846329,1
5764,2.00713304402,0
5765,3.35864867485,1
5766,3.57085941569,1
5767,4.78239562084,0
5768,5.23998994307,0
5769,4.29336655661,1
5770,3.99494522819,1
5771,4.52129466844,1
5772,3.81971919421,1
5773,4.82111842626,1
5774,2.94151525661,1
5775,3.47621952052,1
5776,4.21685346934,1
5777,2.85530466902,1
5778,1.34360903688,1
5779,3.06230111416,1
5780,1.24971496397,0
5781,2.68710551323,0
5782,2.05602325559,1
5783,0.949891206151,0
5784,4.05433851506,1
5785,4.91889884939,1
5786,3.81590732792,1
5787,2.76387978574,3
5788,3.45007355814,1
5789,1.77539306589,0
5790,2.07347872515,1
5791,1.65634530691,0
5792,0.864016287728,0
5793,1.9331636303,3
5794,1.52827138593,0
5795,3.79878752752,1
5796,4.92444881425,1
5797,2.23612791609,1
5798,3.0448456446,1
5799,3.25324451914,1
5800,2.95863505701,1
5801,4.69270883612,1
5802,4.673515268,0
5803,3.90385601407,0
5804,2.25218095625,0
5805,3.30942279412,0
5806,2.5736077191,0
5807,2.23506115585,0
5808,3.290229226,0
5809,3.41275318211,1
5810,2.36279940766,0
5811,2.51709377494,0
5812,1.97328886512,0
5813,3.92131148364,3
5814,2.3439415087,1
5815,3.72134191668,1
5816,2.54645474922,0
5817,1.710114145,0
5818,1.83330943944,0
5819,3.63894319538,1
5820,2.18409717656,0
5821,1.54712928489,0
5822,2.37504058153,0
5823,1.00433138257,0
5824,1.26543233497,0
5825,1.89825269118,0
5826,2.76073925778,1
5827,3.04277187687,1
5828,3.11500319202,0
5829,3.07942091456,3
5830,3.22040734774,1
5831,1.39003005882,0
5832,2.28395136742,0
5833,3.72134191668,3
5834,3.07801848516,0
5835,3.14817603259,1
5836,2.71011094765,0
5837,2.74675998534,1
5838,2.53662301224,0
5839,3.39563338171,1
5840,4.71049997485,0
5841,3.62356149355,1
5842,4.05988847992,3
5843,3.42847055311,4
5844,3.21833358001,3
5845,1.37223892009,3
5846,1.40714985921,3
5847,2.6693143745,1
5848,3.18168454232,3
5849,2.88012268593,0
5850,1.94921667047,0
5851,2.49442400969,0
5852,2.66965004366,0
5853,2.28395136742,3
5854,3.16596717132,3
5855,3.88292434738,1
5856,3.9530818948,1
5857,4.12864359795,1
5858,3.02565207647,1
5859,2.70837284909,4
5860,1.95443096616,0
5861,3.19914001188,3
5862,3.49722567114,1
5863,1.17922174738,1
5864,1.51221834577,1
5865,2.02425284442,0
5866,1.61795817065,0
5867,1.35511911969,0
5868,2.14744813887,0
5869,1.98586570816,0
5870,2.09614849041,0
5871,1.62143436778,0
5872,2.04237965232,0
5873,1.33732798096,0
5874,0.846560818163,0
5875,2.28428703659,0
5876,3.12931813362,4
5877,3.09580962389,1
5878,3.20295187817,1
5879,2.39456981883,0
5880,0.832581545726,0
5881,1.39350625594,0
5882,1.86715361834,0
5883,3.47977020157,1
5884,2.39283172027,3
5885,2.41028718983,1
5886,2.05428515702,1
5887,1.58097346379,1
5888,0.949891206151,0
5889,1.090206301,1
5890,2.28221326886,1
5891,2.82742060807,0
5892,1.40748552838,0
5893,1.84588628248,0
5894,1.82843081292,3
5895,1.54780062323,0
5896,1.95095476904,0
5897,3.37122551789,4
5898,4.51434227419,1
5899,3.63232647029,0
5900,1.2846259031,0
5901,0.178158184497,0
5902,0.827031580869,0
5903,1.35304535196,0
5904,1.38829196025,0
5905,1.75653516693,0
5906,2.38761742457,1
5907,2.56284345855,3
5908,3.05568438907,3
5909,4.31711781329,1
5910,6.7740344025,3
5911,4.66897231064,4
5912,4.61419646505,1
5913,1.7230266572,0
5914,1.63574930938,0
5915,1.73907969737,3
5916,1.30067894327,1
5917,1.61622007209,1
5918,2.30174250615,1
5919,2.07207629575,3
5920,1.77572873506,1
5921,1.53034515366,0
5922,2.00365684689,1