Number,SO2 TAQI,Compare
4616,27.7355947853,20
4617,19.8497703835,24
4618,22.1597873651,22
4619,21.0047788743,21
4620,20.0490054173,28
4621,24.4698043467,24
4622,21.7815181535,8
4623,11.784911804,7
4624,11.2074075586,8
4625,11.784911804,8
4626,11.784911804,12
4627,14.0949287856,12
4628,14.0949287856,17
4629,17.7389884357,10
4630,12.9399202948,13
4631,14.672433031,15
4632,16.5839799449,12
4633,14.8514672087,13
4634,15.4289714541,10
4635,13.6964587179,32
4636,26.7798213283,31
4637,26.5805862945,13
4638,14.672433031,6
4639,10.6299033132,6
4640,10.6299033132,8
4641,11.784911804,17
4642,16.9824500126,13
4643,14.672433031,21
4644,20.0490054173,24
4645,21.7815181535,15
4646,16.5839799449,13
4647,15.4289714541,23
4648,21.9605523313,18
4649,19.0730311043,8
4650,11.784911804,16
4651,17.1614841903,19
4652,18.8939969265,13
4653,15.4289714541,19
4654,18.8939969265,20
4655,19.8497703835,31
4656,26.2023170829,22
4657,21.0047788743,9
4658,12.3624160494,16
4659,16.4049457672,16
4660,17.1614841903,16
4661,17.5397534019,30
4662,26.3813512607,26
4663,24.0713342791,25
4664,23.1155608221,32
4665,27.1580905399,28
4666,24.8480735583,16
4667,17.9180226135,14
4668,14.8716680648,17
4669,16.9824500126,5
4670,9.67412985619,13
4671,14.672433031,14
4672,16.0064756995,20
4673,19.8497703835,19
4674,19.2722661381,17
4675,18.4955268589,32
4676,27.5363597515,26
4677,24.0713342791,21
4678,20.8055438405,5
4679,10.8089374909,8
4680,11.784911804,3
4681,8.89739057698,9
4682,13.1189544725,22
4683,21.3830480859,25
4684,23.4938300337,17
4685,18.8737960705,19
4686,19.2722661381,26
4687,23.3147958559,22
4688,21.0047788743,20
4689,19.8497703835,24
4690,22.1597873651,19
4691,19.2722661381,17
4692,16.9824500126,22
4693,20.6265096627,24
4694,22.1597873651,25
4695,23.4938300337,23
4696,22.3388215429,10
4697,12.9399202948,19
4698,18.1374585034,26
4699,23.3147958559,25
4700,23.1155608221,4
4701,9.09662561079,9
4702,12.3624160494,11
4703,13.5174245402,22
4704,21.0047788743,17
4705,18.4955268589,12
4706,14.8514672087,19
4707,19.2722661381,22
4708,21.7613172975,25
4709,22.7372916105,24
4710,22.5380565767,26
4711,23.6930650675,25
4712,22.7372916105,24
4713,22.1597873651,33
4714,27.7355947853,26
4715,23.6930650675,26
4716,23.6930650675,19
4717,19.2722661381,22
4718,22.1395865091,28
4719,25.6046119815,22
4720,21.7613172975,18
4721,17.559954258,25
4722,22.3590223989,24
4723,22.1597873651,31
4724,26.5805862945,36
4725,29.4681075215,36
4726,29.8463767331,28
4727,25.2263427699,34
4728,28.3130990307,32
4729,27.1580905399,23
4730,21.5822831197,24
4731,22.1597873651,27
4732,24.2705693129,31
4733,26.9588555061,35
4734,30.4036801224,26
4735,24.0713342791,22
4736,22.5178557207,12
4737,15.2297364203,13
4738,15.4289714541,19
4739,18.1374585034,22
4740,20.6265096627,26
4741,23.6930650675,22
4742,21.0047788743,27
4743,24.2705693129,25
4744,22.7372916105,20
4745,19.8497703835,27
4746,24.2705693129,21
4747,20.8055438405,21
4748,19.2924669942,15
4749,15.8274415218,25
4750,22.3590223989,20
4751,19.4715011719,23
4752,21.5822831197,30
4753,26.0030820491,32
4754,26.7798213283,27
4755,23.8923001013,34
4756,28.3130990307,25
4757,23.4938300337,26
4758,23.3147958559,19
4759,19.2722661381,15
4760,16.5839799449,15
4761,15.8274415218,16
4762,16.4049457672,22
4763,19.8699712396,23
4764,21.2040139081,11
4765,13.5174245402,22
4766,19.8699712396,23
4767,21.2040139081,26
4768,23.3147958559,26
4769,23.3147958559,17
4770,16.9824500126,14
4771,16.0064756995,13
4772,15.4289714541,8
4773,12.5414502271,12
4774,14.0949287856,9
4775,12.3624160494,14
4776,15.2499372764,19
4777,18.8939969265,12
4778,14.8514672087,15
4779,15.8274415218,15
4780,16.5839799449,22
4781,20.6265096627,25
4782,22.3590223989,17
4783,18.1172576473,23
4784,21.9605523313,20
4785,19.4715011719,10
4786,12.9399202948,8
4787,11.784911804,21
4788,20.0490054173,15
4789,16.5839799449,18
4790,18.3164926811,16
4791,16.4049457672,25
4792,22.3590223989,19
4793,18.8939969265,14
4794,16.0064756995,14
4795,15.2499372764,12
4796,14.0949287856,18
4797,17.559954258,17
4798,17.7389884357,15
4799,16.5839799449,7
4800,11.2074075586,6
4801,10.6299033132,6
4802,10.6299033132,14
4803,15.2499372764,11
4804,14.2739629633,8
4805,11.784911804,6
4806,10.6299033132,5
4807,10.0523990678,3
4808,8.89739057698,6
4809,10.6299033132,11
4810,13.1391553286,19
4811,18.1374585034,10
4812,12.9399202948,13
4813,14.672433031,4
4814,9.47489482238,4
4815,9.09662561079,4
4816,9.09662561079,10
4817,12.9399202948,16
4818,16.4049457672,21
4819,19.2924669942,20
4820,18.7149627488,9
4821,11.9841468378,9
4822,12.3624160494,20
4823,19.4715011719,7
4824,11.2074075586,19
4825,18.8939969265,8
4826,11.784911804,9
4827,12.3624160494,9
4828,12.3624160494,8
4829,11.784911804,18
4830,18.3164926811,14
4831,15.2499372764,16
4832,16.4049457672,8
4833,11.784911804,21
4834,20.0490054173,9
4835,12.3624160494,8
4836,11.784911804,8
4837,11.784911804,7
4838,11.2074075586,8
4839,11.784911804,7
4840,11.2074075586,10
4841,13.6964587179,11
4842,14.2739629633,8
4843,11.784911804,7
4844,11.2074075586,6
4845,10.6299033132,4
4846,9.47489482238,7
4847,11.2074075586,5
4848,10.0523990678,7
4849,10.829138347,5
4850,9.67412985619,11
4851,13.5174245402,6
4852,10.6299033132,7
4853,10.829138347,9
4854,12.3624160494,9
4855,12.3624160494,3
4856,8.51912136539,4
4857,9.09662561079,3
4858,8.89739057698,9
4859,12.3624160494,6
4860,10.6299033132,8
4861,11.784911804,13
4862,15.4289714541,9
4863,13.1189544725,5
4864,10.0523990678,8
4865,11.784911804,6
4866,10.6299033132,8
4867,11.784911804,8
4868,11.784911804,16
4869,17.1614841903,19
4870,19.2722661381,3
4871,8.89739057698,5
4872,10.0523990678,9
4873,12.3624160494,8
4874,11.784911804,9
4875,12.3624160494,11
4876,13.5174245402,6
4877,10.2516341016,4
4878,9.09662561079,8
4879,11.4066425924,4
4880,9.09662561079,5
4881,9.67412985619,8
4882,11.4066425924,8
4883,11.784911804,7
4884,11.2074075586,3
4885,8.89739057698,8
4886,11.784911804,5
4887,10.0523990678,8
4888,11.784911804,14
4889,15.2499372764,11
4890,13.5174245402,10
4891,12.9399202948,9
4892,12.3624160494,19
4893,18.1374585034,17
4894,17.7389884357,10
4895,13.6964587179,8
4896,11.784911804,4
4897,9.09662561079,5
4898,10.0523990678,6
4899,10.6299033132,9
4900,12.3624160494,13
4901,15.4289714541,11
4902,13.5174245402,7
4903,11.2074075586,8
4904,11.784911804,9
4905,13.1189544725,9
4906,12.3624160494,6
4907,10.6299033132,4
4908,9.47489482238,9
4909,13.1189544725,15
4910,16.5839799449,13
4911,15.4289714541,7
4912,11.9639459817,6
4913,11.3864417363,8
4914,12.5414502271,11
4915,13.5174245402,8
4916,11.784911804,9
4917,12.3624160494,7
4918,11.2074075586,6
4919,10.6299033132,6
4920,10.6299033132,7
4921,11.9639459817,9
4922,13.1189544725,6
4923,10.6299033132,5
4924,10.0523990678,8
4925,11.784911804,5
4926,10.0523990678,6
4927,10.6299033132,9
4928,12.3624160494,6
4929,10.6299033132,3
4930,8.89739057698,8
4931,11.784911804,7
4932,11.9639459817,6
4933,10.6299033132,7
4934,11.9639459817,8
4935,12.5414502271,9
4936,12.3624160494,7
4937,11.2074075586,8
4938,11.784911804,9
4939,12.3624160494,5
4940,10.0523990678,8
4941,12.5414502271,19
4942,19.2722661381,8
4943,11.784911804,7
4944,11.2074075586,7
4945,11.2074075586,7
4946,11.2074075586,6
4947,10.6299033132,5
4948,10.0523990678,9
4949,12.3624160494,11
4950,13.5174245402,8
4951,11.784911804,8
4952,12.5414502271,12
4953,14.8514672087,6
4954,11.3864417363,4
4955,9.47489482238,3
4956,8.89739057698,8
4957,12.5414502271,8
4958,12.5414502271,6
4959,11.3864417363,10
4960,13.6964587179,10
4961,13.6964587179,12
4962,14.8514672087,18
4963,19.0730311043,7
4964,11.9639459817,6
4965,11.3864417363,9
4966,13.4972236841,7
4967,11.9639459817,4
4968,9.47489482238,6
4969,10.6299033132,8
4970,11.784911804,7
4971,11.2074075586,12
4972,14.0949287856,19
4973,18.8939969265,9
4974,12.3624160494,7
4975,11.2074075586,8
4976,11.784911804,12
4977,14.0949287856,8
4978,11.784911804,8
4979,11.784911804,15
4980,15.8274415218,17
4981,17.7389884357,12
4982,14.8514672087,4
4983,10.2314332455,5
4984,10.8089374909,14
4985,16.0064756995,16
4986,17.1614841903,16
4987,16.4049457672,24
4988,21.0249797304,14
4989,15.2499372764,12
4990,14.0949287856,25
4991,22.3590223989,19
4992,18.8939969265,10
4993,12.9399202948,18
4994,18.3164926811,14
4995,16.0064756995,14
4996,16.0064756995,8
4997,11.784911804,21
4998,20.0490054173,25
4999,22.7372916105,28
5000,24.0915351351,27
5001,23.5140308897,36
5002,28.7115690983,16
5003,17.1614841903,18
5004,18.6947618927,37
5005,30.0456117669,42
5006,32.9331329939,25
5007,23.1155608221,11
5008,14.2739629633,31
5009,26.2023170829,21
5010,20.8055438405,22
5011,21.3830480859,17
5012,17.7389884357,18
5013,18.3164926811,29
5014,25.0473085921,22
5015,21.3830480859,26
5016,23.6930650675,19
5017,19.2722661381,22
5018,20.6265096627,33
5019,26.9790563621,27
5020,23.8923001013,33
5021,27.3573255737,36
5022,29.4681075215,21
5023,20.4272746289,21
5024,20.8055438405,15
5025,17.3405183681,26
5026,24.0713342791,28
5027,25.6046119815,22
5028,21.7613172975,16
5029,17.9180226135,23
5030,21.2040139081,8
5031,12.5414502271,20
5032,19.8497703835,18
5033,18.6947618927,22
5034,20.6265096627,14
5035,16.0064756995,13
5036,15.4289714541,13
5037,15.4289714541,22
5038,21.7613172975,23
5039,22.7170907545,29
5040,25.8038470153,25
5041,22.3590223989,26
5042,23.6930650675,20
5043,19.4715011719,25
5044,22.3590223989,25
5045,22.3590223989,21
5046,20.4272746289,25
5047,23.1155608221,27
5048,23.5140308897,31
5049,25.8240478713,27
5050,23.8923001013,29
5051,25.8038470153,18
5052,17.559954258,16
5053,16.4049457672,30
5054,25.2465436259,31
5055,26.2023170829,28
5056,24.4698043467,33
5057,27.7355947853,34
5058,28.3130990307,31
5059,26.5805862945,27
5060,23.8923001013,41
5061,32.3556287485,36
5062,29.8463767331,29
5063,25.8038470153,32
5064,27.1580905399,38
5065,30.6231160123,28
5066,25.2263427699,32
5067,27.5363597515,36
5068,29.8463767331,30
5069,26.7596204723,25
5070,24.2503684569,31
5071,26.9588555061,38
5072,31.7579236471,29
5073,26.5603854385,32
5074,27.5363597515,34
5075,29.0696374539,30
5076,26.7596204723,29
5077,25.4255778037,33
5078,28.1138639969,31
5079,26.9588555061,34
5080,28.3130990307,33
5081,27.7355947853,38
5082,31.3796544355,36
5083,30.2246459447,16
5084,17.5397534019,12
5085,14.8514672087,29
5086,25.8038470153,19
5087,20.0288045613,25
5088,23.1155608221,34
5089,28.6913682423,38
5090,31.7579236471,42
5091,34.4462098402,41
5092,33.8687055948,32
5093,27.9146289631,29
5094,25.4255778037,30
5095,25.6248128375,34
5096,27.9348298191,35
5097,28.8906032761,35
5098,28.8906032761,28
5099,25.2263427699,45
5100,35.0439149417,28
5101,25.2263427699,29
5102,25.4255778037,25
5103,23.1155608221,21
5104,20.4272746289,13
5105,15.8072406657,15
5106,16.5839799449,17
5107,18.1172576473,18
5108,18.6947618927,23
5109,21.9605523313,18
5110,18.6947618927,21
5111,20.8055438405,22
5112,21.3830480859,20
5113,20.2280395951,8
5114,13.2979886503,3
5115,9.65392900015,3
5116,9.65392900015,11
5117,14.2739629633,27
5118,24.2705693129,24
5119,22.5380565767,17
5120,18.4955268589,14
5121,16.7630141227,10
5122,13.6964587179,17
5123,18.1172576473,16
5124,17.5397534019,18
5125,18.6947618927,15
5126,16.9622491565,23
5127,21.5822831197,21
5128,20.4272746289,19
5129,19.2722661381,16
5130,17.5397534019,26
5131,23.3147958559,16
5132,17.5397534019,17
5133,17.7389884357,19
5134,19.2722661381,15
5135,16.9622491565,14
5136,16.3847449111,11
5137,14.6522321749,17
5138,18.1172576473,15
5139,16.9622491565,13
5140,16.1855098773,10
5141,13.6964587179,12
5142,14.8514672087,14
5143,16.3847449111,12
5144,15.2297364203,10
5145,14.0747279295,10
5146,14.0747279295,17
5147,18.1172576473,25
5148,23.1155608221,15
5149,15.8274415218,12
5150,14.8514672087,14
5151,16.0064756995,8
5152,11.784911804,21
5153,20.0490054173,22
5154,20.6265096627,27
5155,23.8923001013,8
5156,12.9197194387,13
5157,15.8072406657,9
5158,13.4972236841,17
5159,18.4955268589,14
5160,16.3847449111,7
5161,12.3422151933,17
5162,18.1172576473,12
5163,15.2297364203,6
5164,10.6299033132,7
5165,11.2074075586,10
5166,12.9399202948,16
5167,16.4049457672,18
5168,18.3164926811,14
5169,16.0064756995,10
5170,13.6964587179,8
5171,12.5414502271,8
5172,12.5414502271,13
5173,15.8072406657,12
5174,15.2297364203,16
5175,17.5397534019,20
5176,19.8497703835,13
5177,15.8072406657,3
5178,9.65392900015,5
5179,10.8089374909,11
5180,14.6522321749,9
5181,13.4972236841,10
5182,14.0747279295,12
5183,15.2297364203,8
5184,11.784911804,5
5185,10.0523990678,7
5186,11.2074075586,10
5187,12.9399202948,2
5188,8.31988633158,8
5189,11.784911804,6
5190,11.3864417363,5
5191,10.8089374909,5
5192,10.8089374909,2
5193,9.07642475475,8
5194,12.5414502271,11
5195,14.2739629633,18
5196,18.6947618927,16
5197,17.5397534019,20
5198,19.4715011719,3
5199,10.4104674233,3
5200,10.4104674233,5
5201,11.1872067025,8
5202,13.2979886503,3
5203,8.89739057698,6
5204,11.3864417363,3
5205,9.65392900015,2
5206,8.31988633158,6
5207,10.6299033132,13
5208,15.4289714541,15
5209,16.5839799449,15
5210,16.5839799449,12
5211,14.8514672087,12
5212,14.8514672087,4
5213,10.2314332455,4
5214,10.2314332455,7
5215,11.2074075586,6
5216,10.2516341016,8
5217,11.784911804,8
5218,11.784911804,7
5219,11.2074075586,5
5220,10.0523990678,6
5221,10.6299033132,8
5222,11.784911804,6
5223,10.6299033132,6
5224,10.6299033132,12
5225,14.0949287856,5
5226,10.0523990678,8
5227,11.784911804,8
5228,12.5414502271,4
5229,9.47489482238,8
5230,12.5414502271,10
5231,13.6964587179,9
5232,11.6058776262,7
5233,10.4508691354,10
5234,12.1833818716,13
5235,13.9158946078,16
5236,16.0266765556,9
5237,11.6058776262,5
5238,9.29586064461,5
5239,8.91759143302,8
5240,11.0283733808,8
5241,11.0283733808,3
5242,7.76258294222,3
5243,7.76258294222,10
5244,12.1833818716,10
5245,12.1833818716,8
5246,11.0283733808,10
5247,12.1833818716,3
5248,8.14085215381,4
5249,8.71835639921,7
5250,10.4508691354,6
5251,9.87336489001,6
5252,9.87336489001,5
5253,9.29586064461,7
5254,10.4508691354,4
5255,8.71835639921,9
5256,11.6058776262,13
5257,14.2941638194,8
5258,11.4066425924,8
5259,11.4066425924,6
5260,10.2516341016,8
5261,11.4066425924,8
5262,11.4066425924,9
5263,11.9841468378,20
5264,18.7149627488,8
5265,11.4066425924,7
5266,10.829138347,6
