Number,SO2 TAQI,Compare
5267,10.2516341016,6
5268,10.2516341016,4
5269,9.09662561079,7
5270,10.829138347,16
5271,16.4049457672,7
5272,11.2074075586,5
5273,9.67412985619,5
5274,9.67412985619,6
5275,10.2516341016,6
5276,10.6299033132,3
5277,8.51912136539,5
5278,9.67412985619,6
5279,10.6299033132,6
5280,10.2516341016,7
5281,10.829138347,13
5282,14.672433031,12
5283,14.0949287856,7
5284,10.829138347,8
5285,11.784911804,13
5286,15.4289714541,14
5287,16.0064756995,13
5288,15.4289714541,16
5289,17.5397534019,6
5290,10.6299033132,5
5291,10.0523990678,7
5292,11.2074075586,19
5293,19.2722661381,18
5294,18.6947618927,7
5295,11.2074075586,6
5296,10.6299033132,2
5297,8.31988633158,3
5298,8.89739057698,7
5299,11.2074075586,7
5300,11.2074075586,5
5301,10.0523990678,7
5302,11.2074075586,8
5303,12.5414502271,6
5304,11.3864417363,6
5305,10.6299033132,5
5306,10.8089374909,3
5307,9.65392900015,3
5308,9.65392900015,7
5309,11.9639459817,5
5310,10.8089374909,3
5311,8.89739057698,2
5312,8.31988633158,4
5313,10.2314332455,8
5314,12.5414502271,9
5315,13.4972236841,9
5316,13.4972236841,8
5317,12.9197194387,5
5318,10.8089374909,6
5319,11.3864417363,6
5320,11.7647109479,5
5321,11.1872067025,9
5322,13.4972236841,9
5323,13.4972236841,8
5324,12.9197194387,7
5325,12.3422151933,5
5326,11.1872067025,7
5327,12.3422151933,10
5328,14.0747279295,26
5329,23.6930650675,20
5330,20.6063088067,17
5331,18.8737960705,11
5332,15.0305013865,9
5333,13.4972236841,7
5334,12.3422151933,12
5335,15.2297364203,6
5336,11.7647109479,4
5337,8.71835639921,8
5338,11.4066425924,6
5339,10.2516341016,4
5340,8.71835639921,9
5341,11.9841468378,7
5342,10.829138347,5
5343,9.67412985619,5
5344,9.67412985619,11
5345,13.1391553286,7
5346,10.829138347,8
5347,11.4066425924,8
5348,11.4066425924,8
5349,11.4066425924,17
5350,16.9824500126,21
5351,19.2924669942,25
5352,21.6024839758,18
5353,17.559954258,17
5354,16.9824500126,27
5355,23.8923001013,16
5356,17.5397534019,16
5357,17.1614841903,13
5358,14.672433031,11
5359,13.5174245402,12
5360,14.8514672087,27
5361,23.5140308897,22
5362,21.0047788743,11
5363,14.2739629633,8
5364,12.5414502271,15
5365,16.5839799449,18
5366,18.3164926811,10
5367,13.6964587179,8
5368,12.5414502271,6
5369,11.3864417363,19
5370,18.8939969265,16
5371,17.1614841903,18
5372,18.6947618927,15
5373,16.9622491565,8
5374,11.4066425924,8
5375,11.4066425924,18
5376,17.559954258,25
5377,22.3590223989,19
5378,18.8939969265,25
5379,23.1155608221,8
5380,11.784911804,6
5381,10.6299033132,10
5382,12.9399202948,19
5383,18.8939969265,26
5384,23.3147958559,23
5385,21.9605523313,24
5386,22.5380565767,33
5387,27.7355947853,25
5388,23.1155608221,18
5389,18.6947618927,17
5390,18.1172576473,12
5391,14.8514672087,21
5392,20.4272746289,14
5393,16.7630141227,13
5394,15.8072406657,15
5395,16.9622491565,30
5396,27.5161588954,21
5397,23.07515911,27
5398,25.0271077361,23
5399,23.0953599661,22
5400,22.1395865091,24
5401,23.2945949999,12
5402,14.8514672087,13
5403,15.4289714541,29
5404,25.0473085921,19
5405,19.6505353497,26
5406,24.0713342791,18
5407,19.4513003159,17
5408,18.4955268589,18
5409,19.0730311043,14
5410,16.7630141227,20
5411,19.8497703835,24
5412,22.5380565767,16
5413,17.9180226135,19
5414,20.0288045613,14
5415,16.0064756995,17
5416,17.7389884357,13
5417,15.8072406657,20
5418,19.8497703835,17
5419,18.1172576473,13
5420,14.672433031,10
5421,12.9399202948,18
5422,18.3164926811,12
5423,14.8514672087,16
5424,17.1614841903,27
5425,24.2705693129,22
5426,21.7613172975,17
5427,16.9824500126,20
5428,20.2280395951,18
5429,19.0730311043,14
5430,16.0064756995,6
5431,10.2516341016,13
5432,15.4289714541,18
5433,18.3164926811,12
5434,14.8514672087,15
5435,15.8274415218,25
5436,22.3590223989,20
5437,19.8497703835,18
5438,18.6947618927,23
5439,21.5822831197,21
5440,20.0490054173,31
5441,26.2023170829,25
5442,22.7372916105,26
5443,23.6930650675,28
5444,24.8480735583,23
5445,21.9605523313,31
5446,26.9588555061,28
5447,24.8480735583,29
5448,25.8038470153,16
5449,19.0528302483,25
5450,23.4938300337,27
5451,25.4053769477,21
5452,21.9403514753,27
5453,25.0271077361,23
5454,22.7170907545,18
5455,19.0730311043,16
5456,18.2962918251,13
5457,16.5637790889,23
5458,22.3388215429,22
5459,22.1395865091,24
5460,22.9163257883,25
5461,24.2503684569,17
5462,20.0086037053,23
5463,22.3388215429,29
5464,26.5603854385,25
5465,24.2503684569,20
5466,20.6063088067,21
5467,21.5620822637,20
5468,20.9845780183,21
5469,21.1838130521,18
5470,19.8295695275,25
5471,24.2503684569,25
5472,24.2503684569,18
5473,19.8295695275,25
5474,24.2503684569,5
5475,11.9437451257,9
5476,14.6320313189,10
5477,15.2095355643,10
5478,14.8312663527,13
5479,16.9420483005,20
5480,20.9845780183,16
5481,18.2962918251,24
5482,22.5380565767,14
5483,16.7630141227,14
5484,16.0064756995,15
5485,16.9622491565,9
5486,13.4972236841,19
5487,19.2722661381,20
5488,20.2280395951,13
5489,15.8072406657,14
5490,16.3847449111,13
5491,15.8072406657,15
5492,16.5839799449,27
5493,23.8923001013,19
5494,19.2722661381,16
5495,17.5397534019,8
5496,12.5414502271,8
5497,12.9197194387,10
5498,14.0747279295,12
5499,15.2297364203,15
5500,16.5839799449,18
5501,18.6947618927,20
5502,20.2280395951,23
5503,21.9605523313,17
5504,18.4955268589,14
5505,17.1412833343,19
5506,19.6505353497,19
5507,20.0288045613,16
5508,17.5397534019,13
5509,16.9420483005,14
5510,17.1412833343,11
5511,13.1391553286,10
5512,12.5616510832,18
5513,17.1816850464,11
5514,12.760886117,11
5515,12.760886117,18
5516,17.1816850464,19
5517,17.7591892918,6
5518,10.2516341016,6
5519,9.87336489001,8
5520,11.0283733808,8
5521,11.4066425924,13
5522,14.2941638194,13
5523,14.672433031,17
5524,16.9824500126,8
5525,11.4066425924,8
5526,11.4066425924,17
5527,16.9824500126,8
5528,11.4066425924,9
5529,11.9841468378,15
5530,15.8274415218,20
5531,18.7149627488,7
5532,11.2074075586,6
5533,10.6299033132,17
5534,16.9824500126,8
5535,11.4066425924,19
5536,18.1374585034,14
5537,15.2499372764,15
5538,15.4491723102,8
5539,11.4066425924,7
5540,10.829138347,12
5541,13.716659574,13
5542,14.2941638194,18
5543,17.559954258,10
5544,12.5616510832,18
5545,17.559954258,9
5546,12.3624160494,13
5547,14.672433031,7
5548,10.829138347,2
5549,7.94161711999,8
5550,11.4066425924,6
5551,10.2516341016,5
5552,9.67412985619,3
5553,8.51912136539,4
5554,9.09662561079,8
5555,11.4066425924,5
5556,9.67412985619,8
5557,11.784911804,18
5558,17.559954258,16
5559,16.4049457672,6
5560,10.2516341016,4
5561,9.09662561079,3
5562,8.51912136539,3
5563,8.51912136539,6
5564,10.6299033132,8
5565,11.784911804,12
5566,14.0949287856,4
5567,9.47489482238,3
5568,8.89739057698,3
5569,8.89739057698,5
5570,9.29586064461,5
5571,9.29586064461,6
5572,10.2516341016,7
5573,10.829138347,2
5574,7.56334790841,3
5575,8.14085215381,6
5576,9.87336489001,4
5577,9.09662561079,4
5578,9.09662561079,5
5579,9.67412985619,6
5580,10.2516341016,2
5581,7.94161711999,2
5582,7.94161711999,2
5583,7.94161711999,4
5584,9.09662561079,5
5585,9.67412985619,7
5586,11.2074075586,6
5587,10.2516341016,6
5588,10.6299033132,3
5589,8.51912136539,3
5590,8.51912136539,7
5591,10.829138347,4
5592,9.09662561079,5
5593,10.8089374909,7
5594,11.9639459817,6
5595,10.6299033132,5
5596,10.0523990678,14
5597,16.3847449111,15
5598,15.8274415218,17
5599,18.1172576473,10
5600,13.6964587179,12
5601,14.8514672087,5
5602,10.0523990678,5
5603,10.0523990678,4
5604,9.47489482238,8
5605,12.5414502271,10
5606,13.6964587179,8
5607,11.784911804,8
5608,11.784911804,5
5609,10.0523990678,6
5610,10.6299033132,7
5611,11.9639459817,5
5612,10.8089374909,8
5613,12.5414502271,14
5614,16.0064756995,12
5615,14.8514672087,4
5616,10.2314332455,5
5617,10.8089374909,7
5618,11.9639459817,13
5619,15.8072406657,17
5620,18.4955268589,9
5621,11.9841468378,7
5622,10.829138347,4
5623,9.09662561079,2
5624,7.94161711999,7
5625,10.829138347,5
5626,9.67412985619,3
5627,8.51912136539,3
5628,8.51912136539,6
5629,10.2516341016,5
5630,9.67412985619,4
5631,9.09662561079,6
5632,10.2516341016,2
5633,7.94161711999,8
5634,11.0283733808,7
5635,10.4508691354,10
5636,12.1833818716,3
5637,8.14085215381,3
5638,8.14085215381,7
5639,10.4508691354,4
5640,8.71835639921,3
5641,8.14085215381,4
5642,8.71835639921,6
5643,9.87336489001,3
5644,8.14085215381,2
5645,7.56334790841,10
5646,12.1833818716,10
5647,12.5616510832,14
5648,15.2499372764,8
5649,11.4066425924,6
5650,10.2516341016,4
5651,9.09662561079,4
5652,8.71835639921,3
5653,8.14085215381,8
5654,11.0283733808,9
5655,11.9841468378,8
5656,11.784911804,7
5657,10.829138347,3
5658,8.51912136539,4
5659,9.09662561079,5
5660,9.67412985619,5
5661,10.0523990678,8
5662,11.784911804,5
5663,10.0523990678,7
5664,11.2074075586,8
5665,13.2979886503,8
5666,13.6762578619,18
5667,19.4513003159,8
5668,12.9197194387,6
5669,11.3864417363,6
5670,10.2516341016,4
5671,8.71835639921,4
5672,8.71835639921,3
5673,8.14085215381,10
5674,12.5616510832,9
5675,11.9841468378,9
5676,11.9841468378,13
5677,14.2941638194,17
5678,16.604180801,5
5679,9.29586064461,3
5680,8.14085215381,8
5681,11.0283733808,5
5682,9.67412985619,3
5683,8.14085215381,5
5684,9.29586064461,6
5685,9.87336489001,4
5686,8.71835639921,6
5687,10.2516341016,8
5688,11.4066425924,19
5689,18.1374585034,16
5690,16.4049457672,19
5691,18.8939969265,20
5692,19.4715011719,7
5693,11.2074075586,10
5694,13.6964587179,4
5695,9.47489482238,3
5696,8.51912136539,5
5697,9.67412985619,8
5698,11.784911804,11
5699,13.5174245402,10
5700,12.9399202948,10
5701,12.9399202948,22
5702,20.6265096627,5
5703,10.0523990678,11
5704,13.5174245402,29
5705,24.6690393805,18
5706,18.3164926811,8
5707,11.784911804,10
5708,13.6964587179,17
5709,18.1172576473,13
5710,14.2941638194,17
5711,17.7389884357,15
5712,16.5839799449,11
5713,13.1391553286,8
5714,11.784911804,6
5715,10.6299033132,13
5716,15.4289714541,13
5717,15.4289714541,15
5718,16.9622491565,24
5719,22.5380565767,19
5720,18.8939969265,9
5721,12.3624160494,10
5722,12.9399202948,19
5723,18.8939969265,24
5724,22.1597873651,23
5725,21.2040139081,21
5726,20.0490054173,10
5727,13.6964587179,4
5728,9.47489482238,3
5729,8.89739057698,13
5730,14.672433031,16
5731,17.1614841903,23
5732,21.5822831197,19
5733,19.2722661381,25
5734,22.3590223989,15
5735,16.5839799449,12
5736,14.8514672087,5
5737,10.8089374909,13
5738,14.672433031,22
5739,20.6265096627,14
5740,16.0064756995,4
5741,9.47489482238,11
5742,13.5174245402,13
5743,14.672433031,26
5744,22.9365266443,28
5745,24.0915351351,21
5746,20.0490054173,22
5747,21.0047788743,16
5748,17.5397534019,9
5749,13.1189544725,21
5750,20.4272746289,25
5751,23.1155608221,22
5752,21.3830480859,29
5753,25.8038470153,17
5754,18.8737960705,8
5755,12.5414502271,29
5756,25.0473085921,25
5757,22.7372916105,25
5758,23.1155608221,20
5759,20.2280395951,18
5760,19.0730311043,28
5761,25.6046119815,16
5762,18.6745610367,19
5763,20.0288045613,10
5764,13.6964587179,20
5765,19.8497703835,21
5766,20.8055438405,27
5767,24.6488385245,30
5768,26.7596204723,24
5769,23.2945949999,27
5770,25.0271077361,25
5771,23.8720992453,25
5772,23.8720992453,27
5773,25.4053769477,18
5774,19.4513003159,25
5775,25.3851760916,21
5776,23.8316975332,22
5777,22.1395865091,18
5778,19.0730311043,20
5779,20.2280395951,5
5780,10.0523990678,15
5781,15.8274415218,11
5782,13.5174245402,3
5783,8.51912136539,25
5784,21.6024839758,29
5785,25.0473085921,27
5786,24.2705693129,23
5787,21.9605523313,19
5788,20.0288045613,11
5789,13.5174245402,12
5790,14.0949287856,10
5791,13.6964587179,3
5792,8.89739057698,12
5793,14.0949287856,8
5794,11.4066425924,22
5795,21.3830480859,28
5796,25.6046119815,20
5797,19.8497703835,19
5798,19.6505353497,22
5799,21.0047788743,23
5800,22.3388215429,29
5801,25.4255778037,27
5802,23.8923001013,24
5803,22.5380565767,16
5804,17.1614841903,23
5805,22.3388215429,13
5806,16.5637790889,11
5807,14.2739629633,21
5808,20.8055438405,24
5809,22.5380565767,17
5810,18.8737960705,16
5811,17.5397534019,17
5812,18.1172576473,25
5813,23.1155608221,11
5814,15.0305013865,22
5815,19.8699712396,19
5816,18.1374585034,18
5817,18.6947618927,13
5818,15.8072406657,24
5819,22.1597873651,13
5820,15.8072406657,14
5821,15.2499372764,15
5822,16.5839799449,3
5823,8.89739057698,5
5824,9.67412985619,10
5825,12.9399202948,17
5826,17.7389884357,22
5827,21.0047788743,19
5828,19.6505353497,25
5829,23.1155608221,17
5830,18.4955268589,5
5831,10.0523990678,12
5832,14.0949287856,22
5833,19.8699712396,20
5834,19.8497703835,20
5835,19.8497703835,15
5836,16.9622491565,18
5837,19.0730311043,14
5838,16.7630141227,19
5839,19.6505353497,26
5840,23.6930650675,20
5841,20.2280395951,24
5842,22.1597873651,24
5843,22.1597873651,20
5844,19.8497703835,8
5845,11.784911804,10
5846,12.9399202948,18
5847,17.559954258,17
5848,17.7389884357,14
5849,15.2499372764,8
5850,11.4066425924,12
5851,14.0949287856,14
5852,15.2499372764,12
5853,14.0949287856,17
5854,18.1172576473,21
5855,20.0490054173,21
5856,20.0490054173,19
5857,18.8939969265,17
5858,18.1172576473,14
5859,16.0064756995,11
5860,14.2739629633,18
5861,18.3164926811,19
5862,18.8939969265,9
5863,12.3624160494,12
5864,14.0949287856,15
5865,16.5839799449,6
5866,10.6299033132,3
5867,8.89739057698,10
5868,13.6964587179,11
5869,13.5174245402,16
5870,17.5397534019,8
5871,12.5414502271,8
5872,12.5414502271,6
5873,10.6299033132,2
5874,8.31988633158,8
5875,11.784911804,14
5876,16.0064756995,17
5877,18.1172576473,16
5878,17.9180226135,13
5879,15.8072406657,3
5880,9.65392900015,7
5881,11.9639459817,6
5882,11.3864417363,18
5883,18.3164926811,12
5884,14.8514672087,13
5885,15.4289714541,10
5886,12.5616510832,7
5887,10.829138347,3
5888,8.51912136539,3
5889,8.51912136539,11
5890,13.1391553286,15
5891,15.8274415218,6
5892,10.6299033132,7
5893,11.2074075586,6
5894,10.6299033132,6
5895,10.6299033132,9
5896,12.3624160494,14
5897,15.2499372764,21
5898,20.0490054173,16
5899,16.0266765556,7
5900,11.2074075586,3
5901,8.51912136539,4
5902,9.09662561079,6
5903,10.2516341016,4
5904,9.09662561079,5
5905,9.67412985619,9
5906,11.9841468378,11
5907,13.1391553286,12
5908,14.0949287856,7
5909,10.829138347,12
5910,14.0949287856,16
5911,16.4049457672,20
5912,18.3366935372,8
5913,11.784911804,3
5914,8.89739057698,4
5915,9.09662561079,3
5916,8.51912136539,5
5917,9.67412985619,9
5918,12.3624160494,7
5919,10.829138347,7
5920,11.2074075586,5
5921,10.0523990678,8