Number,State Code,County Code,Site Num,Date Local,Local Site Name,State Name,County Name,City Name,Temp Arithmetic Mean,Wind SpeedArithmetic Mean,Wind Direction Arithmetic Mean,Barometric pressure Arithmetic Mean,CO Arithmetic Mean,CO AQI,SO2 Arithmetic Mean,SO2 AQI,NO2 Arithmetic Mean,NO2 AQI,Ozone Arithmetic Mean,Ozone AQI,PM2.5 Arithmetic Mean,PM2.5 AQI,AQI,TAQI
234,1,73,23,2014/12/4,North Birmingham,Alabama,Jefferson,Birmingham,63.816667,1.041667,134.583333,1001.354167,17.025,7,0.012583,9,17.025,29,0.012583,28,13.4,54,54,46
235,1,73,23,2014/12/5,North Birmingham,Alabama,Jefferson,Birmingham,65.2,2.025,119.583333,1001.408333,10.829167,8,0.021083,3,10.829167,23,0.021083,28,11,46,46,38
236,1,73,23,2014/12/6,North Birmingham,Alabama,Jefferson,Birmingham,59.425,2.629167,180.208333,1000.241667,3.566667,2,0.025583,0,3.566667,8,0.025583,28,9.2,38,38,33
237,1,73,23,2014/12/7,North Birmingham,Alabama,Jefferson,Birmingham,49.995833,2.408333,20.208333,1002.591667,3.283333,2,0.027375,7,3.283333,14,0.027375,31,7.9,33,33,43
238,1,73,23,2014/12/8,North Birmingham,Alabama,Jefferson,Birmingham,47.733333,1.116667,94.041667,1000.679167,15.154167,6,0.012222,9,15.154167,29,0.012222,24,10.3,43,43,45
239,1,73,23,2014/12/9,North Birmingham,Alabama,Jefferson,Birmingham,47.420833,1.9375,225.125,997.975,8.5625,7,0.021583,1,8.5625,27,0.021583,31,10.8,45,45,38
240,1,73,23,2014/12/10,North Birmingham,Alabama,Jefferson,Birmingham,38.8625,1.433333,298.708333,998.616667,9.091667,3,0.012083,3,9.091667,15,0.012083,19,9.1,38,38,53
241,1,73,23,2014/12/11,North Birmingham,Alabama,Jefferson,Birmingham,39.3,0.975,233.083333,998.991667,11.241667,3,0.012833,3,11.241667,21,0.012833,23,12.9,53,53,60
242,1,73,23,2014/12/12,North Birmingham,Alabama,Jefferson,Birmingham,42.341667,0.816667,154.5,1002.179167,16.891667,8,0.011333,3,16.891667,31,0.011333,26,16.3,60,60,57
243,1,73,23,2014/12/13,North Birmingham,Alabama,Jefferson,Birmingham,42.4625,1.245833,253.916667,1000.379167,10.704167,9,0.021083,3,10.704167,23,0.021083,34,15.1,57,57,54
244,1,73,23,2014/12/14,North Birmingham,Alabama,Jefferson,Birmingham,45.041667,1.1375,102.958333,996.6125,9.583333,5,0.021417,1,9.583333,23,0.021417,36,13.6,54,54,71
245,1,73,23,2014/12/15,North Birmingham,Alabama,Jefferson,Birmingham,51.033333,1.570833,116.333333,993.033333,15.038095,7,0.019583,7,15.038095,27,0.019583,29,21.4,71,71,39
246,1,73,23,2014/12/16,North Birmingham,Alabama,Jefferson,Birmingham,51.366667,2.066667,274.291667,995.691667,7.05,5,0.014458,0,7.05,16,0.014458,23,9.4,39,39,34
247,1,73,23,2014/12/17,North Birmingham,Alabama,Jefferson,Birmingham,40.358333,1.004167,216.541667,999.229167,9.729167,6,0.008042,0,9.729167,16,0.008042,15,8.2,34,34,35
248,1,73,23,2014/12/30,North Birmingham,Alabama,Jefferson,Birmingham,41.175,1.808333,165.166667,1003.258333,5.5625,2,0.015375,0,5.5625,10,0.015375,20,8.4,35,35,44
249,1,73,23,2014/12/31,North Birmingham,Alabama,Jefferson,Birmingham,37.2125,1.3125,112.333333,1005.458333,9.370833,5,0.014737,7,9.370833,21,0.014737,19,10.6,44,44,56
250,1,73,23,2015/1/1,North Birmingham,Alabama,Jefferson,Birmingham,43.083333,0.704167,108.583333,1002.5125,13.916667,3,0.014167,3,13.916667,21,0.014167,21,14.6,56,56,37
251,1,73,23,2015/3/2,North Birmingham,Alabama,Jefferson,Birmingham,51.279167,1.120833,146.791667,1002.358333,8.975,3,0.011556,1,8.975,15,0.011556,15,8.9,37,37,45
252,1,73,23,2015/3/3,North Birmingham,Alabama,Jefferson,Birmingham,60.066667,1.220833,119.583333,996.620833,14.1625,3,0.00775,3,14.1625,17,0.00775,16,10.9,45,45,23
253,1,73,23,2015/3/4,North Birmingham,Alabama,Jefferson,Birmingham,65.541667,3.029167,209.625,992.1875,5.270833,2,0.018667,1,5.270833,10,0.018667,21,5.5,23,23,37
254,1,73,23,2015/3/5,North Birmingham,Alabama,Jefferson,Birmingham,32.808333,3.904167,236.75,998.0625,3.225,2,0.034167,0,3.225,4,0.034167,37,5.1,21,37,39
255,1,73,23,2015/3/6,North Birmingham,Alabama,Jefferson,Birmingham,32.116667,1.516667,150.75,1006.1125,5.9625,2,0.031458,1,5.9625,19,0.031458,39,8.1,34,39,40
256,1,73,23,2015/3/9,North Birmingham,Alabama,Jefferson,Birmingham,54.633333,1.404167,58.041667,998.175,9.84,2,0.030583,1,9.84,20,0.030583,36,9.6,40,40,43
257,1,73,23,2015/3/10,North Birmingham,Alabama,Jefferson,Birmingham,64.008333,2.5125,178.083333,995.495833,7.55,2,0.023333,0,7.55,13,0.023333,27,10.2,43,43,35
258,1,73,23,2015/3/11,North Birmingham,Alabama,Jefferson,Birmingham,64.4625,0.9,166.041667,998.983333,9.508333,3,0.022125,0,9.508333,20,0.022125,35,5.5,23,35,45
259,1,73,23,2015/3/12,North Birmingham,Alabama,Jefferson,Birmingham,63.191667,1.795833,65.625,1001.104167,7.695833,3,0.019375,4,7.695833,11,0.019375,26,10.8,45,45,57
260,1,73,23,2015/3/13,North Birmingham,Alabama,Jefferson,Birmingham,56.608333,2.729167,96.625,998.233333,5.604167,2,0.028625,57,5.604167,8,0.028625,32,8.3,35,57,30
261,1,73,23,2015/3/14,North Birmingham,Alabama,Jefferson,Birmingham,60.1875,1.233333,205.708333,995.575,6.766667,2,0.017125,0,6.766667,14,0.017125,24,7.1,30,30,40
262,1,73,23,2015/3/15,North Birmingham,Alabama,Jefferson,Birmingham,64.254167,0.920833,149.583333,1000.720833,8.691667,6,0.021375,9,8.691667,25,0.021375,40,7.5,31,40,62
263,1,73,23,2015/3/16,North Birmingham,Alabama,Jefferson,Birmingham,64.533333,0.7125,164.666667,998.754167,17.233333,7,0.021292,62,17.233333,37,0.021292,43,17.3,62,62,60
264,1,73,23,2015/3/17,North Birmingham,Alabama,Jefferson,Birmingham,68.166667,1.420833,250.458333,995.216667,9.854167,7,0.033125,1,9.854167,23,0.033125,43,16.2,60,60,49
265,1,73,23,2015/3/18,North Birmingham,Alabama,Jefferson,Birmingham,65.133333,1.1625,131.416667,995.533333,7.329167,2,0.037,27,7.329167,13,0.037,46,11.8,49,49,71
266,1,73,23,2015/3/19,North Birmingham,Alabama,Jefferson,Birmingham,61.670833,1.2375,190.583333,994.279167,11.708333,3,0.019042,3,11.708333,28,0.019042,29,21.5,71,71,62
267,1,73,23,2015/3/20,North Birmingham,Alabama,Jefferson,Birmingham,61.566667,1.0625,166.333333,996.745833,9.5375,3,0.014625,3,9.5375,14,0.014625,23,17.1,62,62,43
268,1,73,23,2015/3/21,North Birmingham,Alabama,Jefferson,Birmingham,58.891667,0.970833,186.625,997.4625,5.2,2,0.026875,27,5.2,12,0.026875,31,10.2,43,43,36
269,1,73,23,2015/3/22,North Birmingham,Alabama,Jefferson,Birmingham,55.416667,1.875,68.75,992.333333,7.308333,2,0.034458,1,7.308333,15,0.034458,36,4,17,36,42
270,1,73,23,2015/3/23,North Birmingham,Alabama,Jefferson,Birmingham,59.25,1.641667,83.958333,993.95,9.695455,5,0.025875,6,9.695455,26,0.025875,42,8.4,35,42,48
271,1,73,23,2015/3/24,North Birmingham,Alabama,Jefferson,Birmingham,59.35,1.5,133,996.791667,10.070833,7,0.024292,9,10.070833,20,0.024292,33,11.5,48,48,40
272,1,73,23,2015/3/25,North Birmingham,Alabama,Jefferson,Birmingham,68.470833,1.545833,175.875,996.375,7.122727,2,0.03325,1,7.122727,15,0.03325,40,7.9,33,40,39
273,1,73,23,2015/3/26,North Birmingham,Alabama,Jefferson,Birmingham,65.5625,2.3125,237.5,990.233333,5.7375,2,0.031917,0,5.7375,13,0.031917,39,7.7,32,39,37
274,1,73,23,2015/3/27,North Birmingham,Alabama,Jefferson,Birmingham,47.041667,2.245833,318.708333,991.395833,3.0125,2,0.032792,0,3.0125,8,0.032792,37,6.5,27,37,41
275,1,73,23,2015/3/28,North Birmingham,Alabama,Jefferson,Birmingham,42.816667,1.429167,226.708333,999.020833,3.295833,2,0.033458,1,3.295833,8,0.033458,41,4.9,20,41,43
276,1,73,23,2015/3/29,North Birmingham,Alabama,Jefferson,Birmingham,51.3125,1.9125,128.541667,1001.591667,8.391667,2,0.038708,19,8.391667,28,0.038708,43,7.2,30,43,42
277,1,73,23,2015/3/30,North Birmingham,Alabama,Jefferson,Birmingham,64.008333,1.55,249.125,997.9625,9.266667,5,0.027083,4,9.266667,28,0.027083,42,9.5,40,42,65
278,1,73,23,2015/3/31,North Birmingham,Alabama,Jefferson,Birmingham,64.2375,1.3375,177.5,994.004167,16.354167,9,0.023167,10,16.354167,31,0.023167,34,18.9,65,65,51
279,1,73,23,2015/4/1,North Birmingham,Alabama,Jefferson,Birmingham,68.133333,0.683333,180.958333,995.483333,13.929167,5,0.03075,3,13.929167,36,0.03075,51,10.1,42,51,42
280,1,73,23,2015/4/2,North Birmingham,Alabama,Jefferson,Birmingham,70.029167,1.8,176.041667,996.945833,11.816667,5,0.028083,4,11.816667,26,0.028083,32,10.1,42,42,38
281,1,73,23,2015/4/3,North Birmingham,Alabama,Jefferson,Birmingham,72.7375,3.079167,220.5,994.95,4.7625,2,0.035208,0,4.7625,11,0.035208,38,8.3,35,38,38
282,1,73,23,2015/4/4,North Birmingham,Alabama,Jefferson,Birmingham,57.3625,2.125,110.083333,1000.441667,2.9,2,0.030708,0,2.9,14,0.030708,38,5.7,24,38,44
283,1,73,23,2015/4/5,North Birmingham,Alabama,Jefferson,Birmingham,60.958333,1.5125,106.25,999.266667,7.5875,2,0.037833,7,7.5875,21,0.037833,44,6.6,28,44,45
284,1,73,23,2015/4/6,North Birmingham,Alabama,Jefferson,Birmingham,66.3,1.629167,160.916667,998.604167,10.718182,2,0.022667,1,10.718182,22,0.022667,26,10.7,45,45,51
285,1,73,23,2015/4/7,North Birmingham,Alabama,Jefferson,Birmingham,69.6625,1.2875,200.791667,998.8125,9.575,5,0.016,0,9.575,18,0.016,30,12.1,51,51,53
286,1,73,23,2015/4/8,North Birmingham,Alabama,Jefferson,Birmingham,72.491667,1.329167,206.375,997.3125,10.7625,6,0.018292,4,10.7625,20,0.018292,31,12.9,53,53,48
287,1,73,23,2015/4/9,North Birmingham,Alabama,Jefferson,Birmingham,75.595833,2.558333,204.208333,996.0125,5.8375,5,0.027458,1,5.8375,19,0.027458,31,11.4,48,48,28
288,1,73,23,2015/4/10,North Birmingham,Alabama,Jefferson,Birmingham,68.654167,1.775,279.791667,995.591667,4.125,2,0.022833,0,4.125,8,0.022833,28,5.8,24,28,46
289,1,73,23,2015/4/11,North Birmingham,Alabama,Jefferson,Birmingham,65.2,1.191667,67.708333,997.908333,7.7375,3,0.029083,24,7.7375,27,0.029083,46,7.7,32,46,54
290,1,73,23,2015/4/12,North Birmingham,Alabama,Jefferson,Birmingham,65.525,1.125,93.583333,997.545833,9.733333,5,0.0255,9,9.733333,22,0.0255,36,13.7,54,54,20
291,1,73,23,2015/4/13,North Birmingham,Alabama,Jefferson,Birmingham,68.970833,1.804167,156.25,996.141667,8.6625,2,0.016458,3,8.6625,16,0.016458,20,4.2,18,20,37
292,1,73,23,2015/4/14,North Birmingham,Alabama,Jefferson,Birmingham,71.8375,2.058333,206.083333,995.8,7.375,2,0.023833,0,7.375,16,0.023833,31,8.8,37,37,43
293,1,73,23,2015/4/15,North Birmingham,Alabama,Jefferson,Birmingham,72.133333,1.2125,194.666667,995.529167,9.2375,3,0.029042,3,9.2375,22,0.029042,43,9.3,39,43,21
294,1,73,23,2015/4/16,North Birmingham,Alabama,Jefferson,Birmingham,63.329167,1.475,101.541667,997.258333,7.008333,2,0.011833,7,7.008333,13,0.011833,16,5.1,21,21,15
295,1,73,23,2015/4/17,North Birmingham,Alabama,Jefferson,Birmingham,60.841667,1.029167,81.458333,994.9375,7.3125,2,0.010708,0,7.3125,12,0.010708,13,3.6,15,15,22
296,1,73,23,2015/4/18,North Birmingham,Alabama,Jefferson,Birmingham,66.6625,0.9625,174.333333,991.795833,6.495833,2,0.016458,3,6.495833,14,0.016458,22,5.3,22,22,34
297,1,73,23,2015/4/19,North Birmingham,Alabama,Jefferson,Birmingham,69.675,2.345833,210.083333,985.158333,5.570833,2,0.031167,0,5.570833,22,0.031167,34,6,25,34,48
298,1,73,23,2015/4/20,North Birmingham,Alabama,Jefferson,Birmingham,66.2625,2.520833,255.041667,987.0875,5.52381,2,0.036417,1,5.52381,18,0.036417,48,6.2,26,48,44
299,1,73,23,2015/4/21,North Birmingham,Alabama,Jefferson,Birmingham,60.979167,0.9375,272.291667,992.925,13.05,5,0.024042,0,13.05,40,0.024042,44,5,21,44,46
300,1,73,23,2015/4/22,North Birmingham,Alabama,Jefferson,Birmingham,66.845833,1.595833,204.333333,992.670833,11.583333,5,0.0325,1,11.583333,29,0.0325,46,11,46,46,38
301,1,73,23,2015/4/23,North Birmingham,Alabama,Jefferson,Birmingham,60.233333,1.1,70.833333,993.883333,10.175,3,0.023625,7,10.175,30,0.023625,34,9.2,38,38,49
302,1,73,23,2015/4/24,North Birmingham,Alabama,Jefferson,Birmingham,64.833333,0.975,103.291667,993.441667,12.008333,3,0.038667,10,12.008333,25,0.038667,49,10.8,45,49,48
303,1,73,23,2015/4/25,North Birmingham,Alabama,Jefferson,Birmingham,69.345833,1.570833,181.416667,984.8875,7.295833,3,0.0215,0,7.295833,17,0.0215,29,11.6,48,48,40
304,1,73,23,2015/4/26,North Birmingham,Alabama,Jefferson,Birmingham,69.941667,2.0125,220.458333,985.225,3.891667,3,0.031417,0,3.891667,11,0.031417,40,9.6,40,40,44
305,1,73,23,2015/4/27,North Birmingham,Alabama,Jefferson,Birmingham,59.520833,1.5625,43.041667,989.675,4.6,2,0.034833,13,4.6,12,0.034833,44,8.2,34,44,43
306,1,73,23,2015/4/28,North Birmingham,Alabama,Jefferson,Birmingham,60.858333,1.133333,134.958333,988.791667,6.066667,2,0.035,10,6.066667,15,0.035,43,9.4,39,43,44
307,1,73,23,2015/4/29,North Birmingham,Alabama,Jefferson,Birmingham,60.420833,1.079167,203,986.9875,8.741667,5,0.02725,9,8.741667,31,0.02725,44,10.3,43,44,58
308,1,73,23,2015/4/30,North Birmingham,Alabama,Jefferson,Birmingham,64.204167,1.279167,247.208333,989.004167,8.590476,5,0.040708,1,8.590476,21,0.040708,58,8.3,35,58,51
309,1,73,23,2015/5/1,North Birmingham,Alabama,Jefferson,Birmingham,60.979167,1.2875,70,994.579167,7.6375,3,0.032792,1,7.6375,30,0.032792,51,7.4,31,51,71
310,1,73,23,2015/5/2,North Birmingham,Alabama,Jefferson,Birmingham,64.3875,0.533333,153.083333,996.708333,13.704167,5,0.029625,37,13.704167,26,0.029625,71,18,63,71,69
311,1,73,23,2015/5/3,North Birmingham,Alabama,Jefferson,Birmingham,68.720833,0.970833,138.791667,998.358333,13.8125,6,0.030458,19,13.8125,33,0.030458,67,20.8,69,69,77
312,1,73,23,2015/5/4,North Birmingham,Alabama,Jefferson,Birmingham,70.966667,0.683333,116.958333,1001.791667,18.63,6,0.029583,14,18.63,36,0.029583,77,23.8,76,77,67
313,1,73,23,2015/5/5,North Birmingham,Alabama,Jefferson,Birmingham,71.854167,1.025,79.708333,1002.125,16.979167,6,0.025792,20,16.979167,34,0.025792,48,19.5,67,67,68
314,1,73,23,2015/5/6,North Birmingham,Alabama,Jefferson,Birmingham,71.504167,0.916667,88,999.166667,16.341667,5,0.025292,16,16.341667,32,0.025292,47,20,68,68,78
315,1,73,23,2015/5/7,North Birmingham,Alabama,Jefferson,Birmingham,74.133333,0.7125,91.75,997.529167,17.5875,6,0.028292,51,17.5875,35,0.028292,64,25.1,78,78,122
316,1,73,23,2015/5/8,North Birmingham,Alabama,Jefferson,Birmingham,76.666667,0.75,137.416667,997.141667,20.358333,6,0.034125,43,20.358333,45,0.034125,122,24,76,122,101
317,1,73,23,2015/5/9,North Birmingham,Alabama,Jefferson,Birmingham,78.1375,0.870833,166.166667,997.425,16.470833,7,0.033042,29,16.470833,35,0.033042,101,24.1,76,101,87
318,1,73,23,2015/5/10,North Birmingham,Alabama,Jefferson,Birmingham,79.745833,1.020833,128.25,997.666667,14.954167,6,0.031875,20,14.954167,32,0.031875,67,29,87,87,72
319,1,73,23,2015/5/11,North Birmingham,Alabama,Jefferson,Birmingham,79.7375,1.75,227.833333,997.95,11.541667,6,0.024583,24,11.541667,32,0.024583,39,21.9,72,72,53
320,1,73,23,2015/5/12,North Birmingham,Alabama,Jefferson,Birmingham,75.091667,1.291667,294.333333,1000.95,4.554167,2,0.03525,1,4.554167,12,0.03525,44,13.1,53,53,84
321,1,73,23,2015/5/13,North Birmingham,Alabama,Jefferson,Birmingham,71.495833,1.208333,71.291667,1001.445833,9.216667,3,0.036833,11,9.216667,38,0.036833,84,11.6,48,84,112
322,1,73,23,2015/5/14,North Birmingham,Alabama,Jefferson,Birmingham,75.608333,0.804167,127.375,1000.691667,15.883333,5,0.045375,21,15.883333,35,0.045375,112,17.2,62,112,52
323,1,73,23,2015/5/15,North Birmingham,Alabama,Jefferson,Birmingham,74.5,2.125,149.708333,1000.633333,7.045833,3,0.028542,1,7.045833,14,0.028542,31,12.8,52,52,39
324,1,73,23,2015/5/16,North Birmingham,Alabama,Jefferson,Birmingham,73.225,1.591667,153.75,999.745833,5.354167,2,0.022167,1,5.354167,8,0.022167,27,9.4,39,39,43
325,1,73,23,2015/5/17,North Birmingham,Alabama,Jefferson,Birmingham,75.245833,1.45,140.583333,1000.829167,4.729167,2,0.022,1,4.729167,13,0.022,31,10.4,43,43,39
326,1,73,23,2015/5/18,North Birmingham,Alabama,Jefferson,Birmingham,76.5375,1.541667,239.708333,1000.483333,7.41,2,0.022875,1,7.41,16,0.022875,37,9.4,39,39,39
327,1,73,23,2015/5/19,North Birmingham,Alabama,Jefferson,Birmingham,77.633333,0.683333,235.208333,997.5375,9.841667,3,0.021792,7,9.841667,29,0.021792,39,9.3,39,39,52
328,1,73,23,2015/5/20,North Birmingham,Alabama,Jefferson,Birmingham,77.4625,1.670833,183.583333,994.395833,9.1875,6,0.02925,14,9.1875,24,0.02925,43,12.7,52,52,29
329,1,73,23,2015/5/21,North Birmingham,Alabama,Jefferson,Birmingham,64.325,1.5625,308.75,996.408333,2.471429,2,0.027208,0,2.471429,5,0.027208,29,5.4,23,29,45
330,1,73,23,2015/5/22,North Birmingham,Alabama,Jefferson,Birmingham,63.841667,1.120833,128.5,1000.7125,7.033333,3,0.029958,9,7.033333,25,0.029958,45,9.2,38,45,64
331,1,73,23,2015/5/23,North Birmingham,Alabama,Jefferson,Birmingham,72.966667,1.2375,110.5,1003.208333,10.225,3,0.043667,10,10.225,25,0.043667,64,18.2,64,64,52
332,1,73,23,2015/5/24,North Birmingham,Alabama,Jefferson,Birmingham,73.416667,1.8625,118.416667,1001.154167,4.966667,3,0.035292,7,4.966667,20,0.035292,40,12.5,52,52,32
333,1,73,23,2015/5/25,North Birmingham,Alabama,Jefferson,Birmingham,72.808333,1.9375,138.875,999.775,4.529167,2,0.024958,4,4.529167,13,0.024958,32,7,29,32,23
334,1,73,23,2015/5/26,North Birmingham,Alabama,Jefferson,Birmingham,73.158333,2.004167,167.416667,999.145833,5.841667,2,0.018875,0,5.841667,15,0.018875,21,5.5,23,23,31
335,1,73,23,2015/5/27,North Birmingham,Alabama,Jefferson,Birmingham,73.845833,1.291667,138.916667,1000.616667,5.579167,1,0.022667,4,5.579167,10,0.022667,29,7.4,31,31,37
336,1,73,23,2015/5/28,North Birmingham,Alabama,Jefferson,Birmingham,71.045833,0.820833,145.5,999.4125,13.244444,2,0.019125,4,13.244444,19,0.019125,23,8.9,37,37,38
337,1,73,23,2015/6/1,North Birmingham,Alabama,Jefferson,Birmingham,73.7,1.154167,180.958333,996.0625,11.4,2,0.02675,1,11.4,14,0.02675,38,8.2,34,38,40
338,1,73,23,2015/6/3,North Birmingham,Alabama,Jefferson,Birmingham,72.508333,0.970833,250.5,993.158333,4.246667,2,0.026042,3,4.246667,13,0.026042,40,9.4,39,40,52
339,1,73,23,2015/6/4,North Birmingham,Alabama,Jefferson,Birmingham,75.35,0.870833,73.791667,995.016667,8.566667,2,0.028542,3,8.566667,19,0.028542,46,12.8,52,52,74
340,1,73,23,2015/6/5,North Birmingham,Alabama,Jefferson,Birmingham,78.966667,0.7375,176.958333,996.05,11.679167,3,0.034625,10,11.679167,34,0.034625,74,14.7,56,74,71
341,1,73,23,2015/6/6,North Birmingham,Alabama,Jefferson,Birmingham,80.129167,0.808333,159.708333,994.379167,9.854167,3,0.035625,55,9.854167,31,0.035625,71,20.2,68,71,87
342,1,73,23,2015/6/7,North Birmingham,Alabama,Jefferson,Birmingham,82.4125,0.8625,126.541667,995.120833,11.666667,5,0.041833,52,11.666667,28,0.041833,87,26.5,81,87,54
343,1,73,23,2015/6/8,North Birmingham,Alabama,Jefferson,Birmingham,82.8125,2.275,202.541667,994.854167,5.133333,3,0.033556,4,5.133333,9,0.033556,39,13.7,54,54,64
344,1,73,23,2015/6/9,North Birmingham,Alabama,Jefferson,Birmingham,79.55,1.383333,243.083333,991.625,5.9375,2,0.035375,1,5.9375,14,0.035375,64,12.4,52,64,61
345,1,73,23,2015/6/10,North Birmingham,Alabama,Jefferson,Birmingham,77.775,0.8625,164.125,991.9375,12.320833,3,0.029208,3,12.320833,22,0.029208,61,16.4,60,61,54
346,1,73,23,2015/6/11,North Birmingham,Alabama,Jefferson,Birmingham,77.445833,1.004167,205.541667,993.7625,12.145833,3,0.026208,3,12.145833,25,0.026208,40,13.5,54,54,34
347,1,73,23,2015/6/12,North Birmingham,Alabama,Jefferson,Birmingham,77.945833,1.8625,203.75,997.270833,5.309524,3,0.025167,3,5.309524,8,0.025167,34,6.2,26,34,51
348,1,73,23,2015/6/13,North Birmingham,Alabama,Jefferson,Birmingham,80.2,1.275,171.166667,999.1,4.879167,2,0.01725,0,4.879167,10,0.01725,25,12.2,51,51,43
349,1,73,23,2015/6/14,North Birmingham,Alabama,Jefferson,Birmingham,82.558333,1.125,173.125,998.920833,7.7,2,0.01675,6,7.7,19,0.01675,28,10.2,43,43,70
350,1,73,23,2015/6/15,North Birmingham,Alabama,Jefferson,Birmingham,85.379167,0.983333,151.333333,999.0125,12.640909,3,0.020833,16,12.640909,25,0.020833,42,21.3,70,70,67
351,1,73,23,2015/6/16,North Birmingham,Alabama,Jefferson,Birmingham,86.129167,0.9125,164,999.391667,10.291667,5,0.024458,10,10.291667,20,0.024458,46,19.7,67,67,71
