Number,State Code,County Code,Site Num,Date Local,Local Site Name,State Name,County Name,City Name,Temp Arithmetic Mean,Wind SpeedArithmetic Mean,Wind Direction Arithmetic Mean,Barometric pressure Arithmetic Mean,CO Arithmetic Mean,CO AQI,SO2 Arithmetic Mean,SO2 AQI,NO2 Arithmetic Mean,NO2 AQI,Ozone Arithmetic Mean,Ozone AQI,PM2.5 Arithmetic Mean,PM2.5 AQI,AQI,TAQI
352,1,73,23,2015/6/17,North Birmingham,Alabama,Jefferson,Birmingham,86.766667,1.091667,133.166667,998.591667,12.208333,6,0.022292,21,12.208333,23,0.022292,42,21.4,71,71,57
353,1,73,23,2015/6/18,North Birmingham,Alabama,Jefferson,Birmingham,85.783333,1.629167,188.916667,997.929167,8.008333,5,0.022208,7,8.008333,19,0.022208,32,15,57,57,32
354,1,73,23,2015/6/19,North Birmingham,Alabama,Jefferson,Birmingham,85.05,2.65,210.416667,996.483333,4.57619,2,0.019167,6,4.57619,12,0.019167,23,7.6,32,32,57
355,1,73,23,2015/6/20,North Birmingham,Alabama,Jefferson,Birmingham,81.4,2.345833,238.458333,996.158333,4.395833,3,0.019333,1,4.395833,10,0.019333,28,14.8,57,57,62
356,1,73,23,2015/6/21,North Birmingham,Alabama,Jefferson,Birmingham,84.970833,1.741667,257.166667,998.241667,5.620833,3,0.01525,0,5.620833,16,0.01525,24,17.2,62,62,65
357,1,73,23,2015/6/22,North Birmingham,Alabama,Jefferson,Birmingham,86.179167,0.7,253.75,999.254167,8.4375,3,0.025333,7,8.4375,25,0.025333,44,18.7,65,65,85
358,1,73,23,2015/6/23,North Birmingham,Alabama,Jefferson,Birmingham,87.436364,1.240909,247.772727,999.131818,9.020833,5,0.027333,6,9.020833,23,0.027333,39,28.2,85,85,67
359,1,73,23,2015/6/24,North Birmingham,Alabama,Jefferson,Birmingham,86.616667,1.070833,257.541667,999.116667,4.929167,2,0.04375,3,4.929167,14,0.04375,67,13.9,55,67,54
360,1,73,23,2015/6/25,North Birmingham,Alabama,Jefferson,Birmingham,82.075,0.791667,231.916667,997.4625,14.275,7,0.027,0,14.275,30,0.027,49,13.3,54,54,46
361,1,73,23,2015/6/26,North Birmingham,Alabama,Jefferson,Birmingham,80.179167,1.608333,211.041667,994.708333,10.254167,8,0.027625,1,10.254167,21,0.027625,37,11,46,46,37
362,1,73,23,2015/6/27,North Birmingham,Alabama,Jefferson,Birmingham,78.2625,1.8,269.333333,992.620833,3.729167,2,0.028583,0,3.729167,6,0.028583,37,5.8,24,37,49
363,1,73,23,2015/6/28,North Birmingham,Alabama,Jefferson,Birmingham,77.2375,1.0125,224.583333,994.45,5.25,2,0.03375,1,5.25,25,0.03375,49,9.9,41,49,51
364,1,73,23,2015/6/29,North Birmingham,Alabama,Jefferson,Birmingham,80.208333,1.758333,191.208333,994.65,9.686364,5,0.034917,3,9.686364,25,0.034917,50,12.2,51,51,44
365,1,73,23,2015/6/30,North Birmingham,Alabama,Jefferson,Birmingham,76.691667,2.204167,226.541667,995.241667,8.125,2,0.030833,0,8.125,27,0.030833,44,10.3,43,44,53
366,1,73,23,2015/7/1,North Birmingham,Alabama,Jefferson,Birmingham,75.845833,1.691667,196.166667,996.0375,8.178947,3,0.023458,0,8.178947,15,0.023458,34,12.9,53,53,62
367,1,73,23,2015/7/2,North Birmingham,Alabama,Jefferson,Birmingham,79.408333,2.516667,228.166667,994.954167,5.375,3,0.01825,0,5.375,8,0.01825,22,17.4,62,62,54
368,1,73,23,2015/7/3,North Birmingham,Alabama,Jefferson,Birmingham,76.641667,1.541667,245.791667,995.033333,5.5375,6,0.023792,4,5.5375,9,0.023792,30,13.4,54,54,50
369,1,73,23,2015/7/4,North Birmingham,Alabama,Jefferson,Birmingham,73.954167,1.416667,201.541667,995.991667,3.8625,2,0.025542,0,3.8625,7,0.025542,33,11.9,50,50,39
370,1,73,23,2015/7/5,North Birmingham,Alabama,Jefferson,Birmingham,75.858333,1.708333,231.208333,998.616667,2.916667,2,0.028458,0,2.916667,6,0.028458,37,9.3,39,39,38
371,1,73,23,2015/7/6,North Birmingham,Alabama,Jefferson,Birmingham,78.766667,1.3625,249.875,999.691667,5.566667,2,0.023083,0,5.566667,14,0.023083,33,9.1,38,38,70
372,1,73,23,2015/7/7,North Birmingham,Alabama,Jefferson,Birmingham,83.4,1.716667,217.166667,999.741667,8.220833,5,0.021,1,8.220833,15,0.021,31,21.2,70,70,61
373,1,73,23,2015/7/8,North Birmingham,Alabama,Jefferson,Birmingham,84.879167,1.616667,217.25,1000.091667,7.8625,5,0.022042,1,7.8625,18,0.022042,33,16.7,61,61,66
374,1,73,23,2015/7/9,North Birmingham,Alabama,Jefferson,Birmingham,86.316667,1.258333,236.833333,1000.183333,9.883333,3,0.023208,1,9.883333,25,0.023208,33,19.2,66,66,67
375,1,73,23,2015/7/10,North Birmingham,Alabama,Jefferson,Birmingham,81.883333,0.95,218.541667,1000.258333,12.425,7,0.02125,3,12.425,28,0.02125,39,19.7,67,67,77
376,1,73,23,2015/7/11,North Birmingham,Alabama,Jefferson,Birmingham,84.8,0.7125,193.916667,1000.279167,10.291667,9,0.02025,6,10.291667,21,0.02025,35,24.6,77,77,65
377,1,73,23,2015/7/12,North Birmingham,Alabama,Jefferson,Birmingham,86.179167,1.008333,219.541667,997.445833,8.020833,8,0.021917,9,8.020833,23,0.021917,37,18.9,65,65,57
378,1,73,23,2015/7/13,North Birmingham,Alabama,Jefferson,Birmingham,87.370833,1.1375,255.25,993.333333,7.872727,3,0.027583,0,7.872727,19,0.027583,41,15,57,57,52
379,1,73,23,2015/7/14,North Birmingham,Alabama,Jefferson,Birmingham,84.5125,2.1875,250,991.141667,5.154167,2,0.028083,0,5.154167,18,0.028083,35,12.8,52,52,56
380,1,73,23,2015/7/15,North Birmingham,Alabama,Jefferson,Birmingham,81.833333,1.2125,234.458333,992.008333,11.975,5,0.021708,4,11.975,33,0.021708,40,14.7,56,56,62
381,1,73,23,2015/7/16,North Birmingham,Alabama,Jefferson,Birmingham,84.370833,0.804167,196.416667,994.4,9.289474,5,0.028875,24,9.289474,27,0.028875,50,17.3,62,62,75
382,1,73,23,2015/7/17,North Birmingham,Alabama,Jefferson,Birmingham,86.620833,0.8125,161.833333,995.595833,13.335294,6,0.035875,40,13.335294,26,0.035875,58,23.5,75,75,73
383,1,73,23,2015/7/18,North Birmingham,Alabama,Jefferson,Birmingham,86.004167,0.775,138.916667,996.466667,14.0125,6,0.025833,23,14.0125,25,0.025833,44,22.4,73,73,56
384,1,73,23,2015/7/19,North Birmingham,Alabama,Jefferson,Birmingham,85.566667,1.183333,194.5,995.620833,8.883333,7,0.023917,14,8.883333,24,0.023917,33,14.3,56,56,53
385,1,73,23,2015/7/20,North Birmingham,Alabama,Jefferson,Birmingham,87.416667,1.454167,234.75,993.158333,6.670833,3,0.026083,1,6.670833,14,0.026083,39,13,53,53,58
386,1,73,23,2015/7/21,North Birmingham,Alabama,Jefferson,Birmingham,85.4125,1.683333,231.666667,991.920833,7.966667,3,0.025,6,7.966667,23,0.025,37,15.3,58,58,52
387,1,73,23,2015/7/22,North Birmingham,Alabama,Jefferson,Birmingham,82.408333,0.804167,221.583333,993.5375,12.016667,3,0.030083,0,12.016667,25,0.030083,50,12.5,52,52,38
388,1,73,23,2015/7/23,North Birmingham,Alabama,Jefferson,Birmingham,77.620833,1.179167,210.541667,994.329167,13.508333,6,0.014375,1,13.508333,22,0.014375,25,9.1,38,38,40
389,1,73,23,2015/7/24,North Birmingham,Alabama,Jefferson,Birmingham,79.883333,0.829167,233.875,994.404167,10.404167,3,0.018708,3,10.404167,27,0.018708,35,9.6,40,40,62
390,1,73,23,2015/7/25,North Birmingham,Alabama,Jefferson,Birmingham,84.358333,0.858333,78.5,993.7,8.283333,5,0.028458,62,8.283333,23,0.028458,45,14.7,56,62,56
391,1,73,23,2015/7/26,North Birmingham,Alabama,Jefferson,Birmingham,84.195833,1.033333,145.25,994.270833,8.6125,5,0.030083,7,8.6125,21,0.030083,46,14.7,56,56,67
392,1,73,23,2015/7/27,North Birmingham,Alabama,Jefferson,Birmingham,81.2375,0.7625,158.083333,994.704167,15.735294,6,0.021875,21,15.735294,23,0.021875,47,19.7,67,67,69
393,1,73,23,2015/7/28,North Birmingham,Alabama,Jefferson,Birmingham,85.733333,0.608333,179.833333,995.220833,13.618182,7,0.024208,7,13.618182,30,0.024208,47,20.8,69,69,62
394,1,73,23,2015/7/29,North Birmingham,Alabama,Jefferson,Birmingham,82.304167,0.766667,182.208333,995.370833,15.161111,6,0.019875,4,15.161111,30,0.019875,32,17.2,62,62,54
395,1,73,23,2015/7/30,North Birmingham,Alabama,Jefferson,Birmingham,84.779167,1.533333,154.083333,995.208333,3.775,3,0.038917,1,3.775,9,0.038917,47,13.3,54,54,54
396,1,73,23,2015/7/31,North Birmingham,Alabama,Jefferson,Birmingham,81.316667,2.3,18.041667,994.779167,2.8875,1,0.044625,1,2.8875,8,0.044625,54,7.7,32,54,58
397,1,73,23,2015/8/1,North Birmingham,Alabama,Jefferson,Birmingham,81.995833,1.779167,25.333333,993.691667,4.991667,2,0.03975,7,4.991667,23,0.03975,58,7.3,30,58,53
398,1,73,23,2015/8/2,North Birmingham,Alabama,Jefferson,Birmingham,83.2875,0.954167,108.041667,992.641667,8.8375,3,0.034417,47,8.8375,34,0.034417,51,13.1,53,53,69
399,1,73,23,2015/8/3,North Birmingham,Alabama,Jefferson,Birmingham,84.170833,0.8875,84.666667,992.7625,13.9125,5,0.029125,69,13.9125,29,0.029125,48,13.2,53,69,147
400,1,73,23,2015/8/4,North Birmingham,Alabama,Jefferson,Birmingham,87.495833,0.620833,166.625,995.083333,19.091667,6,0.041292,21,19.091667,33,0.041292,147,20.2,68,147,63
401,1,73,23,2015/8/5,North Birmingham,Alabama,Jefferson,Birmingham,84.9,1.454167,196.416667,995.491667,12.820833,7,0.03325,3,12.820833,31,0.03325,54,17.6,63,63,49
402,1,73,23,2015/8/6,North Birmingham,Alabama,Jefferson,Birmingham,77.433333,1.45,221.875,992.475,8.954167,2,0.018125,0,8.954167,16,0.018125,27,11.8,49,49,49
403,1,73,23,2015/8/7,North Birmingham,Alabama,Jefferson,Birmingham,80.320833,1.054167,277.291667,991.483333,7.183333,2,0.024167,0,7.183333,16,0.024167,38,11.7,49,49,87
404,1,73,23,2015/8/8,North Birmingham,Alabama,Jefferson,Birmingham,84.120833,0.779167,99.125,992.3125,8.995833,3,0.033917,14,8.995833,20,0.033917,87,18.6,65,87,64
405,1,73,23,2015/8/9,North Birmingham,Alabama,Jefferson,Birmingham,86.720833,0.845833,110.958333,994.070833,10.775,5,0.031375,7,10.775,30,0.031375,58,18.5,64,64,69
406,1,73,23,2015/8/10,North Birmingham,Alabama,Jefferson,Birmingham,83.7875,1.791667,177.5,993.808333,9.013636,6,0.031083,6,9.013636,21,0.031083,41,20.6,69,69,44
407,1,73,23,2015/8/11,North Birmingham,Alabama,Jefferson,Birmingham,82.520833,1.133333,280.416667,994.3625,7.2875,2,0.032042,0,7.2875,21,0.032042,44,10.3,43,44,45
408,1,73,23,2015/8/12,North Birmingham,Alabama,Jefferson,Birmingham,81.383333,1.391667,87.75,996.133333,5.558333,2,0.036333,1,5.558333,11,0.036333,45,10.9,45,45,64
409,1,73,23,2015/8/13,North Birmingham,Alabama,Jefferson,Birmingham,79.954167,1.108333,117.458333,996.1375,5.125,2,0.040458,20,5.125,15,0.040458,64,10.5,44,64,56
410,1,73,23,2015/8/14,North Birmingham,Alabama,Jefferson,Birmingham,82.066667,1.466667,94,997.6,7.78,2,0.034042,4,7.78,12,0.034042,47,14.5,56,56,51
411,1,73,23,2015/8/15,North Birmingham,Alabama,Jefferson,Birmingham,80.6875,1.25,117.833333,998.5,7.1625,2,0.033417,9,7.1625,18,0.033417,44,12.2,51,51,49
412,1,73,23,2015/8/16,North Birmingham,Alabama,Jefferson,Birmingham,78.741667,1.3,116.166667,998.566667,5.783333,2,0.02775,4,5.783333,12,0.02775,34,11.7,49,49,27
413,1,73,23,2015/8/17,North Birmingham,Alabama,Jefferson,Birmingham,74.791667,1.116667,122.5,996.879167,9.554167,2,0.005,3,9.554167,13,0.005,17,6.4,27,27,30
414,1,73,23,2015/8/18,North Birmingham,Alabama,Jefferson,Birmingham,79.4125,1.7125,195.041667,993.891667,6.8875,3,0.003333,0,6.8875,21,0.003333,4,7.3,30,30,40
415,1,73,23,2015/8/19,North Birmingham,Alabama,Jefferson,Birmingham,79.683333,1.954167,201.291667,993.695833,5.1875,3,0.003,0,5.1875,9,0.003,3,9.5,40,40,38
416,1,73,23,2015/8/20,North Birmingham,Alabama,Jefferson,Birmingham,78.8875,1.145833,255.333333,995.2625,6.3,2,0.011071,0,6.3,15,0.011071,22,9.2,38,38,46
417,1,73,23,2015/8/21,North Birmingham,Alabama,Jefferson,Birmingham,79.820833,0.8125,130.5,996.791667,9.9625,3,0.017917,17,9.9625,24,0.017917,38,11.1,46,46,48
418,1,73,23,2015/8/22,North Birmingham,Alabama,Jefferson,Birmingham,79.479167,0.670833,142.583333,996.295833,9.15,3,0.020917,3,9.15,15,0.020917,40,11.4,48,48,37
419,1,73,23,2015/8/23,North Birmingham,Alabama,Jefferson,Birmingham,78.929167,1.108333,246.625,995.125,6.841667,2,0.023,0,6.841667,17,0.023,37,7.7,32,37,49
420,1,73,23,2015/8/24,North Birmingham,Alabama,Jefferson,Birmingham,79.141667,1.145833,300.75,994.929167,3.769565,3,0.025625,0,3.769565,8,0.025625,36,11.8,49,49,43
421,1,73,23,2015/8/25,North Birmingham,Alabama,Jefferson,Birmingham,72.304167,1.445833,248.166667,995.091667,5.816667,2,0.028667,1,5.816667,18,0.028667,43,5.4,23,43,46
422,1,73,23,2015/8/26,North Birmingham,Alabama,Jefferson,Birmingham,71.025,1.270833,155.166667,995.391667,5.97,2,0.032875,1,5.97,10,0.032875,46,8.5,35,46,61
423,1,73,23,2015/8/27,North Birmingham,Alabama,Jefferson,Birmingham,75.220833,1.1,106.166667,995.316667,6.741667,2,0.036667,19,6.741667,12,0.036667,61,13.2,53,61,62
424,1,73,23,2015/8/28,North Birmingham,Alabama,Jefferson,Birmingham,78.595833,1.295833,93.583333,997.079167,8.304167,5,0.035,14,8.304167,21,0.035,45,17.3,62,62,36
425,1,73,23,2015/8/29,North Birmingham,Alabama,Jefferson,Birmingham,76.166667,1.4875,131.125,998.491667,6.5125,2,0.029208,7,6.5125,14,0.029208,35,8.7,36,36,44
426,1,73,23,2015/8/30,North Birmingham,Alabama,Jefferson,Birmingham,71.775,1.270833,38.625,997.158333,4.6125,2,0.026875,6,4.6125,10,0.026875,34,10.6,44,44,46
427,1,73,23,2015/8/31,North Birmingham,Alabama,Jefferson,Birmingham,75.766667,0.970833,58.916667,997.716667,9.341667,3,0.015944,11,9.341667,21,0.015944,31,11.1,46,46,56
428,1,73,23,2015/9/1,North Birmingham,Alabama,Jefferson,Birmingham,79.8375,0.758333,61.708333,998.120833,12.045833,5,0.021292,13,12.045833,31,0.021292,45,14.7,56,56,60
429,1,73,23,2015/9/2,North Birmingham,Alabama,Jefferson,Birmingham,81.320833,0.670833,136.958333,997.1625,13.266667,6,0.024042,11,13.266667,22,0.024042,51,16.4,60,60,61
430,1,73,23,2015/9/3,North Birmingham,Alabama,Jefferson,Birmingham,82.6875,0.725,207.666667,994.695833,13.9,5,0.021583,20,13.9,24,0.021583,47,16.8,61,61,67
431,1,73,23,2015/9/4,North Birmingham,Alabama,Jefferson,Birmingham,83.016667,0.729167,79.875,995.1625,11.408333,7,0.027833,6,11.408333,22,0.027833,58,19.5,67,67,64
432,1,73,23,2015/9/5,North Birmingham,Alabama,Jefferson,Birmingham,78.0875,0.9375,71.208333,996.6,10.2375,5,0.027167,11,10.2375,16,0.027167,44,18.5,64,64,65
433,1,73,23,2015/9/6,North Birmingham,Alabama,Jefferson,Birmingham,79.8625,1.1125,65.958333,997.6375,7.25,5,0.028792,3,7.25,18,0.028792,46,18.9,65,65,48
434,1,73,23,2015/9/7,North Birmingham,Alabama,Jefferson,Birmingham,79.75,1.129167,57.875,996.666667,7.266667,6,0.023375,10,7.266667,15,0.023375,35,11.4,48,48,38
435,1,73,23,2015/9/8,North Birmingham,Alabama,Jefferson,Birmingham,78.866667,1.066667,90.791667,994.6375,8.216667,2,0.022118,4,8.216667,17,0.022118,38,8.7,36,38,40
436,1,73,23,2015/9/9,North Birmingham,Alabama,Jefferson,Birmingham,77.875,0.891667,155.5,993.025,14.077273,2,0.020708,3,14.077273,25,0.020708,36,9.5,40,40,44
437,1,73,23,2015/9/10,North Birmingham,Alabama,Jefferson,Birmingham,76.720833,1.170833,250.375,992.133333,11.475,3,0.016542,0,11.475,18,0.016542,28,10.5,44,44,44
438,1,73,23,2015/9/11,North Birmingham,Alabama,Jefferson,Birmingham,76.066667,0.866667,258.833333,991.975,8.733333,3,0.027542,0,8.733333,14,0.027542,44,9.5,40,44,32
439,1,73,23,2015/9/12,North Birmingham,Alabama,Jefferson,Birmingham,69.333333,1.425,315.833333,991.866667,2.825,2,0.026875,0,2.825,8,0.026875,32,4.7,20,32,35
440,1,73,23,2015/9/13,North Birmingham,Alabama,Jefferson,Birmingham,63.816667,1.283333,153.958333,995.854167,5.129167,3,0.021417,1,5.129167,20,0.021417,35,5.5,23,35,43
441,1,73,23,2015/9/14,North Birmingham,Alabama,Jefferson,Birmingham,66.729167,0.7625,63.5,1000.208333,14.464706,5,0.021167,10,14.464706,28,0.021167,43,8.4,35,43,71
442,1,73,23,2015/9/19,North Birmingham,Alabama,Jefferson,Birmingham,76.620833,0.754167,119.958333,993.033333,14.516667,6,0.026375,6,14.516667,31,0.026375,71,20.5,69,71,66
443,1,73,23,2015/9/20,North Birmingham,Alabama,Jefferson,Birmingham,77.4375,0.958333,170.583333,993.9875,9,7,0.026875,16,9,24,0.026875,41,19.2,66,66,38
444,1,73,23,2015/9/21,North Birmingham,Alabama,Jefferson,Birmingham,69.804167,0.654167,170.416667,994.933333,9.222727,3,0.012917,9,9.222727,16,0.012917,24,9,38,38,49
445,1,73,23,2015/9/22,North Birmingham,Alabama,Jefferson,Birmingham,72.725,1.045833,77.458333,996.741667,8.779167,5,0.024583,16,8.779167,21,0.024583,42,11.7,49,49,49
446,1,73,23,2015/9/23,North Birmingham,Alabama,Jefferson,Birmingham,75.970833,1.120833,57.583333,997.845833,10.929167,5,0.02325,7,10.929167,26,0.02325,44,11.7,49,49,48
447,1,73,23,2015/9/24,North Birmingham,Alabama,Jefferson,Birmingham,75.870833,1.195833,57.125,997.279167,12.51,6,0.032708,7,12.51,27,0.032708,48,11.4,48,48,43
448,1,73,23,2015/9/25,North Birmingham,Alabama,Jefferson,Birmingham,70.433333,1.245833,69.916667,995.016667,7.995833,2,0.029042,10,7.995833,20,0.029042,43,10.1,42,43,27
449,1,73,23,2015/9/26,North Birmingham,Alabama,Jefferson,Birmingham,72.041667,1.0625,70.375,995.0375,4.429167,2,0.018708,7,4.429167,7,0.018708,27,6.1,25,27,45
450,1,73,23,2015/9/27,North Birmingham,Alabama,Jefferson,Birmingham,71.783333,1.3625,75.541667,995.6625,4.745833,2,0.01425,0,4.745833,10,0.01425,19,10.8,45,45,35
451,1,73,23,2015/12/12,North Birmingham,Alabama,Jefferson,Birmingham,66.129167,1.55,152.333333,998.929167,8.666667,3,0.026542,1,8.666667,19,0.026542,33,8.3,35,35,33
452,1,73,23,2015/12/13,North Birmingham,Alabama,Jefferson,Birmingham,68.95,3.883333,146.916667,993.308333,5.366667,3,0.031292,3,5.366667,14,0.031292,33,6.1,25,33,34
453,1,73,23,2015/12/14,North Birmingham,Alabama,Jefferson,Birmingham,60.841667,2.591667,215.5,986.070833,11.463636,3,0.022,3,11.463636,30,0.022,34,3.7,15,34,54
454,1,73,23,2015/12/15,North Birmingham,Alabama,Jefferson,Birmingham,56.1875,0.504167,85.958333,989.779167,18.104167,8,0.010625,19,18.104167,34,0.010625,28,13.4,54,54,53
455,1,73,23,2015/12/16,North Birmingham,Alabama,Jefferson,Birmingham,58.129167,1.8375,110.5,989.041667,10.714286,8,0.021042,4,10.714286,22,0.021042,31,12.9,53,53,19
456,1,73,23,2015/12/17,North Birmingham,Alabama,Jefferson,Birmingham,53.2,1.25,287.375,988.166667,6.845833,5,0.013625,0,6.845833,17,0.013625,19,4.4,18,19,25
457,1,73,23,2015/12/18,North Birmingham,Alabama,Jefferson,Birmingham,38.308333,1.5125,299,998.095833,9.679167,6,0.011917,1,9.679167,22,0.011917,25,4.2,18,25,36
458,1,73,23,2015/12/19,North Birmingham,Alabama,Jefferson,Birmingham,40.475,0.579167,140.416667,1007.25,16,6,0.010083,1,16,26,0.010083,26,8.6,36,36,43
459,1,73,23,2015/12/20,North Birmingham,Alabama,Jefferson,Birmingham,46.391667,1.283333,102.5,1005.095833,12.120833,7,0.020667,6,12.120833,20,0.020667,26,10.2,43,43,24
460,1,73,23,2015/12/21,North Birmingham,Alabama,Jefferson,Birmingham,57.416667,2.420833,148.25,997.858333,9.091667,2,0.019083,1,9.091667,22,0.019083,22,5.7,24,24,23
461,1,73,23,2015/12/22,North Birmingham,Alabama,Jefferson,Birmingham,64.416667,1.608333,164.333333,990.579167,8.704167,2,0.01575,0,8.704167,13,0.01575,23,4.4,18,23,23
462,1,73,23,2015/12/23,North Birmingham,Alabama,Jefferson,Birmingham,66.741667,3.216667,169.833333,986.075,3.958333,1,0.021042,0,3.958333,7,0.021042,23,3.6,15,23,45
463,1,73,23,2015/12/24,North Birmingham,Alabama,Jefferson,Birmingham,70.85,1.6375,171.041667,993.754167,5.4875,2,0.015458,0,5.4875,15,0.015458,18,10.8,45,45,27
464,1,73,23,2015/12/25,North Birmingham,Alabama,Jefferson,Birmingham,70.366667,2.658333,136.375,998.375,1.9375,1,0.02375,0,1.9375,4,0.02375,27,2.5,10,27,25
465,1,73,23,2015/12/26,North Birmingham,Alabama,Jefferson,Birmingham,69.383333,1.975,141.666667,998.954167,3.658333,2,0.019875,0,3.658333,13,0.019875,25,4.1,17,25,22
466,1,73,23,2015/12/27,North Birmingham,Alabama,Jefferson,Birmingham,71.270833,2.4375,150.791667,994.383333,3.829167,2,0.021333,0,3.829167,10,0.021333,22,5.3,22,22,30
467,1,73,23,2015/12/28,North Birmingham,Alabama,Jefferson,Birmingham,67.729167,3.7875,172.791667,987.225,3.33913,1,0.02625,0,3.33913,6,0.02625,30,4,17,30,24
468,1,73,23,2015/12/29,North Birmingham,Alabama,Jefferson,Birmingham,53.954167,0.804167,218.875,994.7375,12,6,0.009417,3,12,24,0.009417,19,4.6,19,24,28
469,1,73,23,2015/12/30,North Birmingham,Alabama,Jefferson,Birmingham,54.954167,0.866667,234.5,998.166667,11.404762,7,0.008125,3,11.404762,17,0.008125,11,6.7,28,28,29
